,plate,movement_id
0,110JG,189
1,110JG,235
2,110JG,1370
3,110JG,1438
4,110JG,1555
5,110JG,1987
6,110JG,2902
7,110JG,4253
8,110JG,4825
9,110JG,5287
10,110JG,5372
11,110JG,5729
12,110JG,5829
13,110JG,6017
14,110JG,6070
15,110JG,6446
16,110JG,6589
17,110JG,6671
18,110JG,7042
19,110JG,8102
20,110JG,8589
21,110JG,9226
22,110JG,9752
23,110JG,11048
24,110JG,11075
25,110JG,11212
26,110JG,11637
27,110JG,12011
28,110JG,12315
29,110JG,12694
30,110JG,12772
31,110JG,13009
32,110JG,13019
33,110JG,14104
34,110JG,14166
35,110JG,14580
36,110JG,14673
37,110JG,15162
38,110JG,15719
39,110JG,15774
40,110JG,16358
41,110JG,16663
42,110JG,16922
43,111IZ,81
44,111IZ,144
45,111IZ,204
46,111IZ,206
47,111IZ,408
48,111IZ,497
49,111IZ,516
50,111IZ,776
51,111IZ,806
52,111IZ,911
53,111IZ,972
54,111IZ,1312
55,111IZ,1350
56,111IZ,1439
57,111IZ,1592
58,111IZ,1673
59,111IZ,1755
60,111IZ,1765
61,111IZ,1792
62,111IZ,1820
63,111IZ,1848
64,111IZ,1904
65,111IZ,2042
66,111IZ,2061
67,111IZ,2122
68,111IZ,2194
69,111IZ,2212
70,111IZ,2238
71,111IZ,2383
72,111IZ,3080
73,111IZ,3098
74,111IZ,3114
75,111IZ,3118
76,111IZ,3747
77,111IZ,3751
78,111IZ,3753
79,111IZ,4133
80,111IZ,4472
81,111IZ,4700
82,111IZ,4896
83,111IZ,4928
84,111IZ,4954
85,111IZ,5135
86,111IZ,5402
87,111IZ,5448
88,111IZ,5840
89,111IZ,5985
90,111IZ,6606
91,111IZ,6670
92,111IZ,6696
93,111IZ,6939
94,111IZ,7008
95,111IZ,7140
96,111IZ,7299
97,111IZ,7350
98,111IZ,7383
99,111IZ,7458
100,111IZ,7704
101,125KK,161
102,125KK,587
103,125KK,603
104,125KK,905
105,125KK,946
106,125KK,1137
107,125KK,1269
108,125KK,1561
109,125KK,1989
110,125KK,2094
111,125KK,2256
112,125KK,2316
113,125KK,3238
114,125KK,3382
115,125KK,3654
116,125KK,3714
117,125KK,4018
118,125KK,4108
119,125KK,4284
120,125KK,4387
121,125KK,4746
122,125KK,4950
123,125KK,6516
124,125KK,6604
125,125KK,6938
126,125KK,7271
127,125KK,7535
128,125KK,8429
129,125KK,8808
130,125KK,9076
131,125KK,9364
132,125KK,9383
133,125KK,9599
134,125KK,9649
135,171LF,187
136,171LF,968
137,171LF,1351
138,171LF,1698
139,171LF,1869
140,171LF,2019
141,171LF,2215
142,171LF,2233
143,171LF,2358
144,171LF,2618
145,171LF,2675
146,171LF,2696
147,171LF,2803
148,171LF,2827
149,171LF,3155
150,171LF,3398
151,171LF,3463
152,171LF,3492
153,171LF,3661
154,171LF,4414
155,171LF,4498
156,171LF,4618
157,171LF,4661
158,171LF,5328
159,171LF,5483
160,171LF,5942
161,171LF,6047
162,171LF,6058
163,171LF,6100
164,171LF,6541
165,171LF,6571
166,171LF,6577
167,171LF,6599
168,171LF,6625
169,171LF,6634
170,171LF,6680
171,171LF,6792
172,171LF,6845
173,171LF,6878
174,171LF,6901
175,171LF,6965
176,171LF,6971
177,171LF,7121
178,171LF,7158
179,171LF,7381
180,171LF,7758
181,171LF,8033
182,171LF,8290
183,171LF,8479
184,171LF,8531
185,171LF,8588
186,171LF,8656
187,171LF,8672
188,171LF,8694
189,171LF,8712
190,171LF,8790
191,171LF,8869
192,171LF,8986
193,278JI,344
194,278JI,549
195,278JI,800
196,278JI,1774
197,278JI,1949
198,278JI,2203
199,278JI,2372
200,278JI,2718
201,278JI,3032
202,278JI,3534
203,278JI,3536
204,278JI,3824
205,278JI,4681
206,278JI,5230
207,278JI,5255
208,278JI,5283
209,278JI,5317
210,278JI,6211
211,278JI,6718
212,278JI,6780
213,278JI,7437
214,278JI,7621
215,278JI,7676
216,278JI,8505
217,278JI,8559
218,278JI,8842
219,278JI,9134
220,278JI,9530
221,278JI,9988
222,278JI,10875
223,278JI,11136
224,278JI,11426
225,278JI,12635
226,278JI,13563
227,278JI,13655
228,278JI,14413
229,278JI,14753
230,278JI,15176
231,278JI,15594
232,278JI,15599
233,278JI,15952
234,278JI,16118
235,278JI,16376
236,278JI,17286
237,278JI,18456
238,278JI,19213
239,278JI,19517
240,278JI,19529
241,278JI,19686
242,278JI,19924
243,278JI,20342
244,278JI,21194
245,278JI,21348
246,278JI,21612
247,278JI,21813
248,278JI,22581
249,278JI,22776
250,417IZ,402
251,417IZ,894
252,417IZ,1104
253,417IZ,1518
254,417IZ,1583
255,417IZ,2189
256,417IZ,2261
257,417IZ,2501
258,417IZ,2619
259,417IZ,2930
260,417IZ,3674
261,417IZ,3884
262,417IZ,4281
263,417IZ,5366
264,417IZ,5701
265,417IZ,5802
266,417IZ,5871
267,417IZ,6251
268,417IZ,6944
269,417IZ,7293
270,417IZ,7474
271,417IZ,7794
272,417IZ,7808
273,417IZ,7828
274,417IZ,8018
275,417IZ,8066
276,417IZ,8081
277,417IZ,8179
278,417IZ,8212
279,417IZ,8231
280,417IZ,8763
281,417IZ,8777
282,417IZ,9346
283,417IZ,9776
284,417IZ,9983
285,417IZ,11318
286,417IZ,11389
287,417IZ,11837
288,417IZ,11959
289,417IZ,12563
290,417IZ,12777
291,417IZ,12869
292,417IZ,12928
293,417IZ,13306
294,417IZ,13693
295,417IZ,13720
296,417IZ,13998
297,417IZ,14071
298,417IZ,14580
299,417IZ,15399
300,417IZ,15430
301,417IZ,15494
302,417IZ,15703
303,417IZ,16185
304,417IZ,16458
305,440HY,1
306,440HY,731
307,440HY,1257
308,440HY,1269
309,440HY,1541
310,440HY,1597
311,440HY,1836
312,440HY,2044
313,440HY,2431
314,440HY,3238
315,440HY,3359
316,440HY,3369
317,440HY,3528
318,440HY,4059
319,440HY,4494
320,440HY,5165
321,440HY,5200
322,440HY,5202
323,440HY,5269
324,440HY,5408
325,440HY,6566
326,440HY,6840
327,440HY,6970
328,440HY,7039
329,440HY,7226
330,440HY,7518
331,440HY,8404
332,440HY,9823
333,440HY,9962
334,440HY,10379
335,445LI,892
336,445LI,1079
337,445LI,1294
338,445LI,1467
339,445LI,1561
340,445LI,1590
341,445LI,1805
342,445LI,2169
343,445LI,2311
344,445LI,2612
345,445LI,2764
346,445LI,2820
347,445LI,2870
348,445LI,3254
349,445LI,3676
350,445LI,3939
351,445LI,3982
352,445LI,4246
353,445LI,4409
354,445LI,4853
355,445LI,4855
356,445LI,4994
357,445LI,5009
358,445LI,5165
359,445LI,5328
360,445LI,5507
361,445LI,5605
362,471IH,549
363,471IH,556
364,471IH,1020
365,471IH,1470
366,471IH,1532
367,471IH,1546
368,471IH,1555
369,471IH,1938
370,471IH,2036
371,471IH,2134
372,471IH,2334
373,471IH,2391
374,471IH,2435
375,471IH,2455
376,471IH,2462
377,471IH,2567
378,471IH,2580
379,471IH,2632
380,471IH,2763
381,471IH,2825
382,471IH,3245
383,471IH,3557
384,471IH,3654
385,471IH,3705
386,471IH,3757
387,471IH,4122
388,471IH,4135
389,471IH,4206
390,471IH,4818
391,471IH,4835
392,471IH,4993
393,471IH,5011
394,471IH,5127
395,471IH,5204
396,471IH,5284
397,471IH,5346
398,471IH,5456
399,471IH,5475
400,471IH,5543
401,471IH,5891
402,471IH,5943
403,471IH,6741
404,471IH,6804
405,471IH,6892
406,471IH,6910
407,471IH,7267
408,471IH,7302
409,471IH,7437
410,471IH,7979
411,471IH,8132
412,471IH,8664
413,471IH,8873
414,471IH,8985
415,471IH,9136
416,471IH,10265
417,471IH,10276
418,471IH,10762
419,471IH,10772
420,471IH,11378
421,471IH,11448
422,471IH,11958
423,471IH,12367
424,471IH,12723
425,471IH,12874
426,471IH,13049
427,471IH,13202
428,471IH,13750
429,580IZ,150
430,580IZ,163
431,580IZ,603
432,580IZ,1004
433,580IZ,1174
434,580IZ,1472
435,580IZ,1849
436,580IZ,2067
437,580IZ,2106
438,580IZ,2772
439,580IZ,2992
440,580IZ,3168
441,580IZ,3172
442,580IZ,3186
443,580IZ,3367
444,580IZ,3389
445,580IZ,3412
446,580IZ,3716
447,580IZ,3825
448,580IZ,3953
449,580IZ,4723
450,580IZ,4825
451,580IZ,5272
452,580IZ,5356
453,580IZ,5367
454,580IZ,5479
455,580IZ,5627
456,580IZ,5995
457,580IZ,6255
458,580IZ,6581
459,580IZ,6629
460,580IZ,6707
461,580IZ,7206
462,580IZ,7215
463,580IZ,7398
464,580IZ,7477
465,580IZ,7825
466,580IZ,7906
467,580IZ,8073
468,580IZ,8095
469,580IZ,8290
470,580IZ,8444
471,580IZ,8660
472,580IZ,8785
473,580IZ,9048
474,580IZ,9050
475,580IZ,9069
476,580IZ,9128
477,580IZ,9370
478,580IZ,9413
479,580IZ,9751
480,580IZ,10230
481,580IZ,10365
482,580IZ,10527
483,580IZ,10622
484,580IZ,10864
485,580IZ,10911
486,580IZ,11840
487,580IZ,11864
488,580IZ,12057
489,580IZ,12312
490,580IZ,12593
491,580IZ,12674
492,580IZ,13185
493,624KK,572
494,624KK,869
495,624KK,1071
496,624KK,1083
497,624KK,1128
498,624KK,1156
499,624KK,1398
500,624KK,1559
501,624KK,1963
502,624KK,1987
503,624KK,2096
504,624KK,2301
505,624KK,2503
506,624KK,2640
507,624KK,3033
508,624KK,3036
509,624KK,3131
510,624KK,3436
511,624KK,3578
512,624KK,3804
513,624KK,3911
514,624KK,4405
515,624KK,4457
516,624KK,4481
517,624KK,4581
518,624KK,4743
519,624KK,4831
520,624KK,4859
521,624KK,4871
522,624KK,5081
523,624KK,5151
524,624KK,5183
525,624KK,5981
526,624KK,6091
527,624KK,6197
528,624KK,6204
529,624KK,6206
530,624KK,6237
531,624KK,6401
532,624KK,6424
533,624KK,6541
534,624KK,6834
535,624KK,7026
536,624KK,7028
537,624KK,7033
538,624KK,7035
539,624KK,7160
540,624KK,7420
541,624KK,7423
542,624KK,7607
543,624KK,7899
544,624KK,7949
545,624KK,8042
546,624KK,8089
547,724HU,521
548,724HU,1760
549,724HU,1844
550,724HU,1871
551,724HU,1873
552,724HU,2261
553,724HU,2431
554,724HU,2526
555,724HU,2593
556,724HU,3019
557,724HU,3282
558,724HU,3305
559,724HU,3433
560,724HU,3798
561,724HU,4304
562,724HU,5014
563,724HU,5628
564,761GV,341
565,761GV,660
566,761GV,736
567,761GV,841
568,761GV,1226
569,761GV,1270
570,761GV,1338
571,761GV,1404
572,761GV,1671
573,761GV,1697
574,761GV,1808
575,761GV,1972
576,761GV,2031
577,761GV,2203
578,761GV,2379
579,761GV,2396
580,796ES,243
581,796ES,704
582,796ES,1267
583,796ES,1292
584,796ES,1979
585,796ES,2714
586,796ES,2825
587,796ES,2934
588,796ES,3257
589,796ES,3358
590,796ES,4341
591,796ES,4495
592,796ES,4756
593,796ES,5243
594,796ES,5797
595,853KK,233
596,853KK,883
597,853KK,928
598,853KK,1057
599,853KK,1402
600,853KK,1528
601,853KK,1850
602,853KK,1889
603,853KK,1966
604,853KK,1971
605,853KK,2401
606,853KK,2518
607,853KK,4736
608,853KK,4817
609,853KK,4977
610,853KK,5208
611,853KK,5437
612,853KK,5523
613,853KK,5739
614,853KK,6510
615,853KK,7322
616,853KK,7340
617,853KK,7828
618,853KK,8508
619,853KK,8695
620,853KK,8720
621,853KK,9110
622,853KK,9126
623,853KK,9171
624,853KK,9252
625,853KK,9330
626,853KK,9445
627,853KK,9948
628,853KK,10289
629,853KK,10302
630,853KK,10431
631,853KK,10701
632,853KK,11094
633,853KK,11433
634,853KK,11807
635,853KK,11842
636,853KK,12538
637,853KK,13221
638,992JH,181
639,992JH,682
640,992JH,864
641,992JH,1033
642,992JH,1166
643,992JH,1880
644,992JH,1957
645,992JH,2096
646,992JH,2763
647,992JH,3057
648,992JH,3417
649,992JH,3810
650,992JH,4548
651,992JH,5358
652,992JH,5623
653,992JH,5806
654,992JH,6077
655,992JH,6180
656,992JH,6884
657,992JH,7222
658,992JH,7235
659,992JH,7400
660,992JH,7509
661,992JH,7544
662,992JH,7552
663,992JH,7651
664,992JH,7967
665,992JH,8092
666,992JH,8438
667,992JH,8723
668,992JH,9070
669,992JH,9389
670,992JH,9802
671,992JH,9812
672,992JH,10392
673,992JH,10410
674,992JH,10495
675,992JH,10853
676,992JH,10855
677,992JH,10948
678,992JH,11299
679,992JH,11504
680,992JH,11631
681,992JH,11858
682,992JH,12212
683,992JH,12615
684,992JH,13860
685,992JH,16558
686,992JH,18640
687,992JH,19162
688,992JH,20266
689,992JH,20369
690,992JH,21902
691,992JH,22102
692,992JH,22787
693,992JH,22901
694,992JH,23106
695,992JH,23501
