"","x"
"3668",0
"3669",0
"3670",0
"3671",0
"3672",0
"3673",0
"3674",0
"3675",0
"3676",0
"3677",0
"3678",0
"3679",0
"3680",0
"3681",0
"3682",0
"3683",0
"3684",0
"3685",0
"3686",0
"3687",0
"3688",0
"3689",0
"3690",0
"3691",0
"3692",0
"3693",0
"3694",0
"3695",0
"3696",0
"3697",0
"3698",0
"3699",0
"3700",0
"3701",837
"3702",837
"3703",0
"3704",0
"3705",0
"3706",0
"3707",0
"3708",0
"3709",0
"3710",0
"3711",838
"3712",838
"3713",0
"3714",0
"3715",0
"3716",0
"3717",0
"3718",0
"3719",0
"3720",0
"3721",0
"3722",0
"3723",0
"3724",0
"3725",0
"3726",0
"3727",0
"3728",0
"3729",0
"3730",0
"3731",0
"3732",0
"3733",0
"3734",0
"3735",0
"3736",0
"3737",0
"3738",0
"3739",0
"3740",0
"3741",0
"3742",0
"3743",0
"3744",0
"3745",0
"3746",0
"3747",0
"3748",839
"3749",839
"3750",839
"3751",0
"3752",0
"3753",0
"3754",0
"3755",0
"3756",0
"3757",0
"3758",0
"3759",0
"3760",0
"3761",0
"3762",0
"3763",0
"3764",0
"3765",0
"3766",0
"3767",0
"3768",0
"3769",0
"3770",0
"3771",0
"3772",0
"3773",0
"3774",0
"3775",0
"3776",0
"3777",0
"3778",0
"3779",0
"3780",0
"3781",0
"3782",0
"3783",0
"3784",0
"3785",0
"3786",0
"3787",0
"3788",0
"3789",0
"3790",0
"3791",0
"3792",0
"3793",0
"3794",0
"3795",0
"3796",0
"3797",0
"3798",840
"3799",840
"3800",0
"3801",841
"3802",841
"3803",0
"3804",0
"3805",0
"3806",0
"3807",0
"3808",0
"3809",0
"3810",0
"3811",0
"3812",0
"3813",0
"3814",0
"3815",0
"3816",0
"3817",0
"3818",0
"3819",0
"3820",0
"3821",0
"3822",0
"3823",0
"3824",0
"3825",0
"3826",0
"3827",842
"3828",842
"3829",843
"3830",843
"3831",843
"3832",843
"3833",0
"3834",0
"3835",0
"3836",0
"3837",0
"3838",0
"3839",0
"3840",0
"3841",0
"3842",0
"3843",0
"3844",0
"3845",0
"3846",0
"3847",0
"3848",0
"3849",0
"3850",0
"3851",0
"3852",0
"3853",0
"3854",0
"3855",0
"3856",0
"3857",0
"3858",0
"3859",0
"3860",844
"3861",844
"3862",844
"3863",844
"3864",844
"3865",844
"3866",844
"3867",844
"3868",844
"3869",844
"3870",844
"3871",844
"3872",845
"3873",845
"3874",845
"3875",0
"3876",0
"3877",0
"3878",0
"3879",0
"3880",0
"3881",0
"3882",0
"3883",0
"3884",0
"3885",0
"3886",0
"3887",0
"3888",0
"3889",0
"3890",0
"3891",0
"3892",0
"3893",0
"3894",0
"3895",0
"3896",0
"3897",0
"3898",0
"3899",0
"3900",0
"3901",0
"3902",0
"3903",0
"3904",0
"3905",0
"3906",0
"3907",0
"3908",0
"3909",0
"3910",846
"3911",846
"3912",846
"3913",0
"3914",0
"3915",0
"3916",847
"3917",847
"3918",847
"3919",847
"3920",847
"3921",848
"3922",848
"3923",848
"3924",848
"3925",0
"3926",0
"3927",849
"3928",849
"3929",849
"3930",849
"3931",849
"3932",850
"3933",850
"3934",850
"3935",851
"3936",851
"3937",851
"3938",851
"3939",851
"3940",851
"3941",0
"3942",852
"3943",852
"3944",0
"3945",853
"3946",853
"3947",0
"3948",0
"3949",0
"3950",0
"3951",0
"3952",0
"3953",854
"3954",854
"3955",854
"3956",855
"3957",855
"3958",855
"3959",856
"3960",856
"3961",856
"3962",856
"3963",856
"3964",856
"3965",856
"3966",856
"3967",856
"3968",0
"3969",0
"3970",0
"3971",0
"3972",0
"3973",0
"3974",0
"3975",0
"3976",0
"3977",857
"3978",857
"3979",857
"3980",858
"3981",858
"3982",858
"3983",858
"3984",0
"3985",859
"3986",859
"3987",859
"3988",860
"3989",860
"3990",860
"3991",861
"3992",861
"3993",0
"3994",0
"3995",0
"3996",0
"3997",0
"3998",0
"3999",0
"4000",0
"4001",0
"4002",0
"4003",0
"4004",0
"4005",0
"4006",0
"4007",0
"4008",0
"4009",0
"4010",862
"4011",862
"4012",0
"4013",863
"4014",863
"4015",863
"4016",863
"4017",863
"4018",863
"4019",0
"4020",0
"4021",0
"4022",864
"4023",864
"4024",864
"4025",864
"4026",864
"4027",864
"4028",865
"4029",865
"4030",865
"4031",865
"4032",866
"4033",866
"4034",866
"4035",0
"4036",867
"4037",867
"4038",867
"4039",868
"4040",868
"4041",0
"4042",869
"4043",869
"4044",869
"4045",0
"4046",0
"4047",0
"4048",0
"4049",0
"4050",870
"4051",870
"4052",870
"4053",870
"4054",870
"4055",870
"4056",871
"4057",871
"4058",871
"4059",871
"4060",871
"4061",871
"4062",0
"4063",0
"4064",872
"4065",872
"4066",872
"4067",872
"4068",872
"4069",872
"4070",0
"4071",873
"4072",873
"4073",873
"4074",0
"4075",0
"4076",874
"4077",874
"4078",874
"4079",875
"4080",875
"4081",875
"4082",875
"4083",875
"4084",875
"4085",875
"4086",875
"4087",0
"4088",876
"4089",876
"4090",876
"4091",877
"4092",877
"4093",878
"4094",878
"4095",878
"4096",878
"4097",0
"4098",879
"4099",879
"4100",0
"4101",0
"4102",0
"4103",880
"4104",880
"4105",880
"4106",0
"4107",0
"4108",0
"4109",0
"4110",0
"4111",0
"4112",0
"4113",0
"4114",0
"4115",881
"4116",881
"4117",881
"4118",881
"4119",0
"4120",0
"4121",882
"4122",882
"4123",883
"4124",883
"4125",0
"4126",884
"4127",884
"4128",884
"4129",884
"4130",884
"4131",884
"4132",884
"4133",884
"4134",885
"4135",885
"4136",885
"4137",0
"4138",886
"4139",886
"4140",886
"4141",886
"4142",887
"4143",887
"4144",887
"4145",0
"4146",0
"4147",0
"4148",0
"4149",0
"4150",0
"4151",0
"4152",0
"4153",0
"4154",0
"4155",0
"4156",0
"4157",0
"4158",0
"4159",0
"4160",0
"4161",0
"4162",0
"4163",0
"4164",0
"4165",0
"4166",0
"4167",0
"4168",0
"4169",0
"4170",0
"4171",0
"4172",0
"4173",0
"4174",0
"4175",0
"4176",0
"4177",0
"4178",0
"4179",888
"4180",888
"4181",0
"4182",0
"4183",0
"4184",0
"4185",0
"4186",0
"4187",0
"4188",0
"4189",0
"4190",0
"4191",0
"4192",0
"4193",0
"4194",0
"4195",0
"4196",0
"4197",0
"4198",0
"4199",0
"4200",889
"4201",889
"4202",889
"4203",889
"4204",889
"4205",889
"4206",890
"4207",890
"4208",890
"4209",891
"4210",891
"4211",891
"4212",892
"4213",892
"4214",0
"4215",0
"4216",893
"4217",893
"4218",893
"4219",0
"4220",0
"4221",0
"4222",0
"4223",0
"4224",0
"4225",0
"4226",0
"4227",0
"4228",0
"4229",0
"4230",0
"4231",0
"4232",0
"4233",0
"4234",0
"4235",0
"4236",0
"4237",0
"4238",0
"4239",0
"4240",0
"4241",0
"4242",0
"4243",0
"4244",0
"4245",0
"4246",0
"4247",0
"4248",0
"4249",0
"4250",0
"4251",0
"4252",0
"4253",0
"4254",0
"4255",0
"4256",0
"4257",0
"4258",0
"4259",0
"4260",0
"4261",0
"4262",0
"4263",0
"4264",0
"4265",0
"4266",0
"4267",0
"4268",0
"4269",0
"4270",0
"4271",0
"4272",0
"4273",0
"4274",0
"4275",894
"4276",894
"4277",894
"4278",894
"4279",894
"4280",894
"4281",894
"4282",894
"4283",894
"4284",0
"4285",0
"4286",0
"4287",0
"4288",895
"4289",895
"4290",0
"4291",0
"4292",896
"4293",896
"4294",897
"4295",897
"4296",897
"4297",0
"4298",0
"4299",0
"4300",0
"4301",0
"4302",0
"4303",0
"4304",898
"4305",898
"4306",0
"4307",0
"4308",0
"4309",0
"4310",0
"4311",0
"4312",0
"4313",0
"4314",0
"4315",0
"4316",0
"4317",0
"4318",0
"4319",0
"4320",0
"4321",0
"4322",0
"4323",0
"4324",0
"4325",0
"4326",0
"4327",0
"4328",0
"4329",0
"4330",899
"4331",899
"4332",899
"4333",899
"4334",899
"4335",899
"4336",899
"4337",899
"4338",899
"4339",900
"4340",900
"4341",900
"4342",900
"4343",900
"4344",0
"4345",901
"4346",901
"4347",0
"4348",0
"4349",0
"4350",902
"4351",902
"4352",902
"4353",902
"4354",902
"4355",902
"4356",902
"4357",0
"4358",0
"4359",0
"4360",903
"4361",903
"4362",903
"4363",903
"4364",903
"4365",903
"4366",903
"4367",903
"4368",0
"4369",0
"4370",0
"4371",0
"4372",0
"4373",0
"4374",0
"4375",0
"4376",0
"4377",0
"4378",0
"4379",0
"4380",0
"4381",0
"4382",0
"4383",0
"4384",0
"4385",0
"4386",0
"4387",0
"4388",0
"4389",0
"4390",0
"4391",0
"4392",904
"4393",904
"4394",904
"4395",0
"4396",0
"4397",0
"4398",0
"4399",0
"4400",0
"4401",0
"4402",0
"4403",0
"4404",0
"4405",0
"4406",0
"4407",0
"4408",0
"4409",0
"4410",0
"4411",0
"4412",0
"4413",0
"4414",0
"4415",0
"4416",905
"4417",905
"4418",0
"4419",0
"4420",0
"4421",0
"4422",0
"4423",0
"4424",0
"4425",0
"4426",0
"4427",0
"4428",0
"4429",0
"4430",0
"4431",0
"4432",0
"4433",0
"4434",0
"4435",0
"4436",0
"4437",0
"4438",0
"4439",0
"4440",0
"4441",0
"4442",0
"4443",0
"4444",0
"4445",0
"4446",0
"4447",0
"4448",0
"4449",0
"4450",0
"4451",906
"4452",906
"4453",906
"4454",906
"4455",906
"4456",906
"4457",906
"4458",906
"4459",0
"4460",0
"4461",907
"4462",907
"4463",907
"4464",908
"4465",908
"4466",908
"4467",908
"4468",908
"4469",0
"4470",909
"4471",909
"4472",0
"4473",0
"4474",910
"4475",910
"4476",911
"4477",911
"4478",912
"4479",912
"4480",912
"4481",912
"4482",912
"4483",912
"4484",912
"4485",912
"4486",913
"4487",913
"4488",913
"4489",913
"4490",914
"4491",914
"4492",914
"4493",915
"4494",915
"4495",915
"4496",915
"4497",915
"4498",915
"4499",916
"4500",916
"4501",916
"4502",916
"4503",0
"4504",917
"4505",917
"4506",0
"4507",0
"4508",0
"4509",918
"4510",918
"4511",918
"4512",918
"4513",918
"4514",918
"4515",918
"4516",919
"4517",919
"4518",919
"4519",0
"4520",0
"4521",0
"4522",0
"4523",0
"4524",0
"4525",0
"4526",0
"4527",0
"4528",920
"4529",920
"4530",0
"4531",0
"4532",0
"4533",921
"4534",921
"4535",0
"4536",922
"4537",922
"4538",922
"4539",923
"4540",923
"4541",923
"4542",923
"4543",923
"4544",0
"4545",924
"4546",924
"4547",924
"4548",924
"4549",925
"4550",925
"4551",925
"4552",926
"4553",926
"4554",927
"4555",927
"4556",927
"4557",928
"4558",928
"4559",928
"4560",0
"4561",929
"4562",929
"4563",929
"4564",929
"4565",0
"4566",0
"4567",0
"4568",0
"4569",0
"4570",0
"4571",0
"4572",0
"4573",0
"4574",930
"4575",930
"4576",930
"4577",930
"4578",930
"4579",0
"4580",0
"4581",0
"4582",0
"4583",0
"4584",0
"4585",0
"4586",0
"4587",0
"4588",0
"4589",0
"4590",0
"4591",0
"4592",0
"4593",0
"4594",0
"4595",0
"4596",0
"4597",0
"4598",0
"4599",0
"4600",0
"4601",0
"4602",0
"4603",0
"4604",0
"4605",0
"4606",0
"4607",0
"4608",0
"4609",0
"4610",0
"4611",0
"4612",0
"4613",0
"4614",0
"4615",0
"4616",0
"4617",0
"4618",0
"4619",931
"4620",931
"4621",931
"4622",931
"4623",931
"4624",931
"4625",0
"4626",932
"4627",932
"4628",0
"4629",0
"4630",0
"4631",933
"4632",933
"4633",933
"4634",933
"4635",933
"4636",933
"4637",933
"4638",933
"4639",934
"4640",934
"4641",934
"4642",935
"4643",935
"4644",935
"4645",936
"4646",936
"4647",936
"4648",936
"4649",936
"4650",0
"4651",937
"4652",937
"4653",937
"4654",938
"4655",938
"4656",938
"4657",939
"4658",939
"4659",939
"4660",939
"4661",940
"4662",940
"4663",940
"4664",940
"4665",940
"4666",0
"4667",0
"4668",0
"4669",0
"4670",941
"4671",941
"4672",942
"4673",942
"4674",943
"4675",943
"4676",943
"4677",943
"4678",944
"4679",944
"4680",0
"4681",0
"4682",0
"4683",0
"4684",945
"4685",945
"4686",945
"4687",945
"4688",945
"4689",945
"4690",945
"4691",945
"4692",945
"4693",945
"4694",945
"4695",946
"4696",946
"4697",946
"4698",946
"4699",946
"4700",946
"4701",946
"4702",0
"4703",947
"4704",947
"4705",0
"4706",0
"4707",0
"4708",0
"4709",948
"4710",948
"4711",948
"4712",948
"4713",0
"4714",0
"4715",949
"4716",949
"4717",949
"4718",949
"4719",949
"4720",949
"4721",949
"4722",949
"4723",0
"4724",0
"4725",0
"4726",950
"4727",950
"4728",950
"4729",950
"4730",950
"4731",950
"4732",951
"4733",951
"4734",0
"4735",0
"4736",0
"4737",0
"4738",0
"4739",0
"4740",0
"4741",0
"4742",0
"4743",0
"4744",0
"4745",0
"4746",0
"4747",0
"4748",0
"4749",0
"4750",0
"4751",0
"4752",0
"4753",0
"4754",0
"4755",0
"4756",0
"4757",0
"4758",0
"4759",0
"4760",0
"4761",0
"4762",0
"4763",0
"4764",0
"4765",0
"4766",0
"4767",0
"4768",0
"4769",0
"4770",0
"4771",0
"4772",0
"4773",0
"4774",0
"4775",0
"4776",0
"4777",0
"4778",0
"4779",0
"4780",0
"4781",0
"4782",0
"4783",0
"4784",0
"4785",0
"4786",0
"4787",0
"4788",0
"4789",0
"4790",0
"4791",0
"4792",0
"4793",0
"4794",0
"4795",0
"4796",0
"4797",0
"4798",0
"4799",0
"4800",0
"4801",0
"4802",0
"4803",952
"4804",952
"4805",0
"4806",0
"4807",0
"4808",0
"4809",0
"4810",953
"4811",953
"4812",953
"4813",0
"4814",954
"4815",954
"4816",954
"4817",0
"4818",955
"4819",955
"4820",955
"4821",955
"4822",955
"4823",956
"4824",956
"4825",956
"4826",0
"4827",0
"4828",957
"4829",957
"4830",957
"4831",957
"4832",957
"4833",957
"4834",957
"4835",957
"4836",958
"4837",958
"4838",958
"4839",959
"4840",959
"4841",959
"4842",0
"4843",960
"4844",960
"4845",960
"4846",960
"4847",961
"4848",961
"4849",961
"4850",962
"4851",962
"4852",962
"4853",963
"4854",963
"4855",963
"4856",963
"4857",963
"4858",0
"4859",0
"4860",0
"4861",0
"4862",0
"4863",0
"4864",0
"4865",0
"4866",0
"4867",0
"4868",0
"4869",0
"4870",0
"4871",0
"4872",0
"4873",964
"4874",964
"4875",964
"4876",964
"4877",964
"4878",964
"4879",0
"4880",0
"4881",0
"4882",0
"4883",0
"4884",0
"4885",0
"4886",0
"4887",0
"4888",0
"4889",0
"4890",0
"4891",0
"4892",0
"4893",0
"4894",0
"4895",965
"4896",965
"4897",966
"4898",966
"4899",966
"4900",967
"4901",967
"4902",967
"4903",967
"4904",967
"4905",0
"4906",968
"4907",968
"4908",968
"4909",969
"4910",969
"4911",969
"4912",969
"4913",969
"4914",0
"4915",0
"4916",970
"4917",970
"4918",970
"4919",970
"4920",0
"4921",971
"4922",971
"4923",971
"4924",972
"4925",972
"4926",972
"4927",0
"4928",0
"4929",0
"4930",0
"4931",0
"4932",0
"4933",0
"4934",0
"4935",0
"4936",0
"4937",0
"4938",0
"4939",0
"4940",0
"4941",0
"4942",0
"4943",0
"4944",0
"4945",0
"4946",0
"4947",0
"4948",0
"4949",0
"4950",0
"4951",0
"4952",0
"4953",0
"4954",0
"4955",0
"4956",0
"4957",0
"4958",0
"4959",0
"4960",0
"4961",0
"4962",0
"4963",0
"4964",0
"4965",0
"4966",0
"4967",973
"4968",973
"4969",973
"4970",974
"4971",974
"4972",974
"4973",974
"4974",974
"4975",0
"4976",975
"4977",975
"4978",975
"4979",0
"4980",0
"4981",0
"4982",976
"4983",976
"4984",976
"4985",976
"4986",976
"4987",977
"4988",977
"4989",977
"4990",978
"4991",978
"4992",978
"4993",978
"4994",978
"4995",978
"4996",0
"4997",979
"4998",979
"4999",979
"5000",0
"5001",0
"5002",0
"5003",980
"5004",980
"5005",981
"5006",981
"5007",981
"5008",0
"5009",0
"5010",982
"5011",982
"5012",0
"5013",0
"5014",983
"5015",983
"5016",0
"5017",0
"5018",984
"5019",984
"5020",984
"5021",0
"5022",0
"5023",0
"5024",985
"5025",985
"5026",985
"5027",986
"5028",986
"5029",987
"5030",987
"5031",987
"5032",0
"5033",0
"5034",988
"5035",988
"5036",988
"5037",0
"5038",989
"5039",989
"5040",989
"5041",0
"5042",0
"5043",0
"5044",0
"5045",0
"5046",0
"5047",0
"5048",0
"5049",0
"5050",0
"5051",0
"5052",0
"5053",0
"5054",0
"5055",0
"5056",0
"5057",0
"5058",0
"5059",0
"5060",0
"5061",0
"5062",0
"5063",0
"5064",0
"5065",0
"5066",0
"5067",0
"5068",0
"5069",0
"5070",0
"5071",0
"5072",0
"5073",990
"5074",990
"5075",990
"5076",990
"5077",990
"5078",0
"5079",0
"5080",0
"5081",0
"5082",0
"5083",0
"5084",0
"5085",0
"5086",0
"5087",0
"5088",0
"5089",0
"5090",0
"5091",0
"5092",0
"5093",0
"5094",0
"5095",0
"5096",0
"5097",0
"5098",0
"5099",0
"5100",0
"5101",0
"5102",0
"5103",0
"5104",0
"5105",0
"5106",0
"5107",0
"5108",0
"5109",0
"5110",0
"5111",0
"5112",0
"5113",0
"5114",0
"5115",0
"5116",991
"5117",991
"5118",991
"5119",991
"5120",991
"5121",991
"5122",991
"5123",991
"5124",991
"5125",991
"5126",0
"5127",0
"5128",0
"5129",0
"5130",0
"5131",992
"5132",992
"5133",992
"5134",993
"5135",993
"5136",993
"5137",993
"5138",0
"5139",0
"5140",994
"5141",994
"5142",994
"5143",994
"5144",994
"5145",994
"5146",994
"5147",994
"5148",994
"5149",995
"5150",995
"5151",995
"5152",995
"5153",995
"5154",995
"5155",995
"5156",995
"5157",995
"5158",0
"5159",996
"5160",996
"5161",996
"5162",996
"5163",996
"5164",996
"5165",0
"5166",997
"5167",997
"5168",997
"5169",997
"5170",997
"5171",0
"5172",998
"5173",998
"5174",998
"5175",998
"5176",998
"5177",998
"5178",998
"5179",998
"5180",998
"5181",998
"5182",998
"5183",0
"5184",0
"5185",999
"5186",999
"5187",999
"5188",999
"5189",999
"5190",999
"5191",999
"5192",999
"5193",0
"5194",1000
"5195",1000
"5196",1000
"5197",1000
"5198",1000
"5199",1000
"5200",1001
"5201",1001
"5202",1001
"5203",1001
"5204",1001
"5205",1001
"5206",1001
"5207",1001
"5208",1002
"5209",1002
"5210",0
"5211",0
"5212",1003
"5213",1003
"5214",1003
"5215",1003
"5216",1003
"5217",1003
"5218",1003
"5219",1003
"5220",1003
"5221",1003
"5222",0
"5223",1004
"5224",1004
"5225",1005
"5226",1005
"5227",1005
"5228",1005
"5229",1005
"5230",0
"5231",1006
"5232",1006
"5233",1006
"5234",1006
"5235",1006
"5236",1006
"5237",1006
"5238",1006
"5239",1006
"5240",0
"5241",0
"5242",0
"5243",0
"5244",0
"5245",0
"5246",0
"5247",0
"5248",0
"5249",0
"5250",0
"5251",0
"5252",0
"5253",0
"5254",0
"5255",0
"5256",0
"5257",0
"5258",0
"5259",0
"5260",1007
"5261",1007
"5262",1007
"5263",1007
"5264",1007
"5265",1007
"5266",1008
"5267",1008
"5268",1008
"5269",0
"5270",0
"5271",0
"5272",1009
"5273",1009
"5274",1009
"5275",1009
"5276",1009
"5277",1009
"5278",1009
"5279",1009
"5280",1009
"5281",1009
"5282",0
"5283",0
"5284",0
"5285",0
"5286",1010
"5287",1010
"5288",1010
"5289",1010
"5290",1010
"5291",1010
"5292",1010
"5293",1010
"5294",0
"5295",1011
"5296",1011
"5297",1011
"5298",1011
"5299",1011
"5300",1011
"5301",1011
"5302",0
"5303",1012
"5304",1012
"5305",1012
"5306",1012
"5307",1012
"5308",1012
"5309",1012
"5310",1012
"5311",0
"5312",0
"5313",0
"5314",1013
"5315",1013
"5316",1013
"5317",1013
"5318",1013
"5319",1013
"5320",1013
"5321",1013
"5322",1013
"5323",1013
"5324",1013
"5325",1013
"5326",0
"5327",1014
"5328",1014
"5329",1014
"5330",1014
"5331",1014
"5332",1014
"5333",1014
"5334",1014
"5335",1015
"5336",1015
"5337",1015
"5338",1015
"5339",1015
"5340",1015
"5341",1015
"5342",0
"5343",1016
"5344",1016
"5345",1016
"5346",1016
"5347",1016
"5348",1016
"5349",0
"5350",0
"5351",0
"5352",1017
"5353",1017
"5354",1017
"5355",1017
"5356",1017
"5357",1017
"5358",1017
"5359",1017
"5360",0
"5361",0
"5362",0
"5363",1018
"5364",1018
"5365",1018
"5366",1018
"5367",1018
"5368",1018
"5369",1018
"5370",1018
"5371",1018
"5372",1018
"5373",1018
"5374",1018
"5375",1018
"5376",0
"5377",1019
"5378",1019
"5379",1019
"5380",1019
"5381",1019
"5382",1019
"5383",1019
"5384",1019
"5385",1019
"5386",1019
"5387",1019
"5388",1019
"5389",0
"5390",0
"5391",1020
"5392",1020
"5393",1020
"5394",1020
"5395",1020
"5396",1020
"5397",1020
"5398",1020
"5399",0
"5400",0
"5401",0
"5402",0
"5403",0
"5404",1021
"5405",1021
"5406",1021
"5407",1021
"5408",1021
"5409",1021
"5410",1021
"5411",1021
"5412",1021
"5413",1021
"5414",0
"5415",0
"5416",0
"5417",1022
"5418",1022
"5419",1022
"5420",1022
"5421",1022
"5422",1022
"5423",1022
"5424",1022
"5425",1022
"5426",1022
"5427",0
"5428",0
"5429",1023
"5430",1023
"5431",1023
"5432",1023
"5433",1023
"5434",1023
"5435",1023
"5436",1023
"5437",1023
"5438",0
"5439",0
"5440",0
"5441",0
"5442",0
"5443",0
"5444",0
"5445",0
"5446",0
"5447",0
"5448",0
"5449",0
"5450",0
"5451",0
"5452",0
"5453",0
"5454",0
"5455",0
"5456",0
"5457",0
"5458",0
"5459",0
"5460",0
"5461",0
"5462",0
"5463",0
"5464",0
"5465",0
"5466",0
"5467",0
"5468",0
"5469",0
"5470",0
"5471",0
"5472",0
"5473",0
"5474",0
"5475",0
"5476",0
"5477",0
"5478",0
"5479",0
"5480",0
"5481",0
"5482",0
"5483",0
"5484",0
"5485",0
"5486",0
"5487",1024
"5488",1025
"5489",1025
"5490",1025
"5491",0
"5492",0
"5493",0
"5494",0
"5495",0
"5496",0
"5497",0
"5498",0
"5499",0
"5500",0
"5501",0
"5502",1026
"5503",1026
"5504",1026
"5505",1026
"5506",1026
