movement_id,x
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,1
25,1
26,0
27,2
28,2
29,2
30,3
31,3
32,3
33,4
34,4
35,4
36,4
37,4
38,4
39,4
40,4
41,4
42,4
43,4
44,4
45,4
46,4
47,0
48,0
49,0
50,0
51,0
52,5
53,5
54,5
55,5
56,0
57,6
58,6
59,7
60,7
61,7
62,8
63,8
64,8
65,9
66,9
67,9
68,9
69,9
70,9
71,9
72,9
73,10
74,10
75,10
76,0
77,11
78,11
79,11
80,12
81,12
82,12
83,12
84,13
85,13
86,0
87,14
88,14
89,14
90,14
91,0
92,15
93,15
94,0
95,16
96,16
97,16
98,17
99,17
100,17
101,18
102,18
103,18
104,19
105,19
106,0
107,20
108,20
109,21
110,21
111,21
112,21
113,0
114,22
115,22
116,22
117,22
118,22
119,22
120,22
121,22
122,22
123,23
124,23
125,24
126,24
127,25
128,25
129,25
130,26
131,26
132,26
133,0
134,27
135,27
136,27
137,27
138,0
139,0
140,0
141,28
142,28
143,28
144,29
145,29
146,29
147,29
148,29
149,29
150,30
151,30
152,30
153,0
154,31
155,31
156,0
157,32
158,32
159,32
160,32
161,0
162,0
163,33
164,33
165,33
166,33
167,34
168,34
169,34
170,35
171,35
172,35
173,35
174,36
175,36
176,36
177,37
178,37
179,37
180,38
181,38
182,38
183,0
184,0
185,0
186,0
187,0
188,39
189,39
190,39
191,40
192,40
193,40
194,0
195,41
196,41
197,42
198,42
199,42
200,42
201,0
202,43
203,43
204,43
205,43
206,43
207,43
208,0
209,44
210,44
211,44
212,45
213,45
214,45
215,45
216,45
217,45
218,45
219,45
220,0
221,0
222,46
223,46
224,46
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,47
240,47
241,47
242,47
243,47
244,48
245,48
246,48
247,49
248,49
249,0
250,0
251,0
252,50
253,50
254,50
255,0
256,51
257,51
258,51
259,52
260,52
261,52
262,0
263,53
264,53
265,53
266,54
267,54
268,54
269,0
270,0
271,55
272,55
273,55
274,56
275,56
276,0
277,0
278,57
279,57
280,57
281,58
282,58
283,58
284,58
285,58
286,0
287,59
288,59
289,59
290,59
291,0
292,60
293,60
294,60
295,60
296,0
297,61
298,61
299,62
300,62
301,62
302,62
303,62
304,62
305,62
306,62
307,63
308,63
309,0
310,64
311,64
312,65
313,65
314,65
315,65
316,66
317,66
318,66
319,66
320,67
321,67
322,67
323,68
324,68
325,68
326,69
327,69
328,69
329,69
330,0
331,0
332,0
333,70
334,70
335,70
336,70
337,70
338,0
339,0
340,0
341,71
342,71
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,72
357,72
358,73
359,73
360,73
361,73
362,73
363,73
364,0
365,0
366,0
367,0
368,0
369,74
370,74
371,74
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,75
383,75
384,76
385,76
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,77
402,77
403,77
404,77
405,78
406,78
407,78
408,78
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,79
423,79
424,0
425,80
426,80
427,80
428,80
429,80
430,81
431,81
432,81
433,82
434,82
435,0
436,83
437,83
438,83
439,83
440,83
441,83
442,0
443,84
444,84
445,84
446,85
447,85
448,86
449,86
450,86
451,86
452,86
453,86
454,86
455,87
456,87
457,87
458,88
459,88
460,0
461,0
462,89
463,89
464,89
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,90
474,90
475,90
476,90
477,91
478,91
479,0
480,92
481,92
482,92
483,93
484,93
485,0
486,0
487,0
488,0
489,0
490,0
491,94
492,94
493,94
494,94
495,94
496,95
497,95
498,95
499,0
500,96
501,96
502,97
503,97
504,0
505,98
506,98
507,98
508,98
509,98
510,98
511,99
512,99
513,99
514,0
515,0
516,0
517,100
518,100
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,101
528,101
529,101
530,102
531,102
532,102
533,102
534,102
535,102
536,102
537,0
538,0
539,0
540,0
541,0
542,103
543,103
544,0
545,104
546,104
547,104
548,105
549,105
550,105
551,0
552,0
553,0
554,0
555,0
556,106
557,106
558,106
559,106
560,107
561,107
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,108
579,108
580,108
581,108
582,108
583,108
584,108
585,108
586,108
587,108
588,108
589,0
590,0
591,109
592,109
593,109
594,110
595,110
596,110
597,0
598,0
599,0
600,0
601,111
602,111
603,111
604,112
605,112
606,0
607,113
608,113
609,113
610,113
611,113
612,114
613,114
614,114
615,0
616,0
617,0
618,115
619,115
620,115
621,115
622,115
623,116
624,116
625,116
626,116
627,0
628,0
629,117
630,117
631,117
632,118
633,118
634,118
635,119
636,119
637,119
638,119
639,120
640,120
641,121
642,121
643,122
644,122
645,122
646,122
647,122
648,123
649,123
650,123
651,0
652,0
653,0
654,0
655,0
656,0
657,124
658,124
659,0
660,125
661,125
662,0
663,126
664,126
665,126
666,126
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,127
675,127
676,127
677,127
678,127
679,127
680,127
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,128
696,128
697,128
698,128
699,128
700,128
701,0
702,0
703,0
704,0
705,129
706,129
707,129
708,129
709,129
710,129
711,130
712,130
713,130
714,130
715,130
716,131
717,131
718,131
719,131
720,0
721,0
722,0
723,0
724,0
725,132
726,132
727,133
728,133
729,133
730,0
731,0
732,0
733,0
734,0
735,0
736,134
737,134
738,0
739,0
740,0
741,0
742,0
743,135
744,135
745,135
746,135
747,135
748,135
749,136
750,136
751,136
752,136
753,137
754,137
755,137
756,137
757,138
758,138
759,138
760,139
761,139
762,139
763,139
764,139
765,139
766,139
767,139
768,139
769,140
770,140
771,140
772,0
773,0
774,141
775,141
776,141
777,142
778,142
779,142
780,142
781,142
782,142
783,142
784,142
785,142
786,142
787,143
788,143
789,143
790,144
791,144
792,144
793,144
794,0
795,0
796,0
797,145
798,145
799,145
800,145
801,145
802,146
803,146
804,146
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,147
815,147
816,148
817,148
818,148
819,0
820,0
821,0
822,0
823,0
824,0
825,149
826,149
827,149
828,149
829,0
830,150
831,150
832,150
833,150
834,151
835,151
836,151
837,0
838,0
839,0
840,0
841,152
842,152
843,0
844,0
845,0
846,0
847,0
848,153
849,153
850,153
851,153
852,0
853,0
854,0
855,154
856,154
857,154
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,155
872,155
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,156
896,156
897,156
898,156
899,156
900,156
901,156
902,156
903,156
904,0
905,157
906,157
907,157
908,0
909,158
910,158
911,158
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,159
936,159
937,159
938,159
939,159
940,159
941,159
942,159
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,160
953,160
954,160
955,160
956,160
957,160
958,160
959,160
960,0
961,0
962,161
963,161
964,161
965,162
966,162
967,162
968,163
969,163
970,163
971,164
972,164
973,164
974,165
975,165
976,165
977,166
978,166
979,166
980,166
981,166
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,167
993,167
994,0
995,0
996,0
997,0
998,0
999,168
1000,168
1001,0
1002,169
1003,169
1004,169
1005,169
1006,169
1007,169
1008,169
1009,0
1010,0
1011,0
1012,170
1013,170
1014,171
1015,171
1016,172
1017,172
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,173
1028,173
1029,173
1030,173
1031,173
1032,173
1033,173
1034,174
1035,174
1036,174
1037,0
1038,0
1039,0
1040,0
1041,0
1042,175
1043,175
1044,175
1045,176
1046,176
1047,176
1048,0
1049,0
1050,177
1051,177
1052,177
1053,177
1054,178
1055,178
1056,179
1057,179
1058,180
1059,180
1060,180
1061,181
1062,181
1063,181
1064,0
1065,182
1066,182
1067,182
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,183
1077,183
1078,0
1079,0
1080,184
1081,184
1082,184
1083,184
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,185
1091,185
1092,185
1093,185
1094,186
1095,186
1096,186
1097,187
1098,187
1099,0
1100,188
1101,188
1102,188
1103,188
1104,188
1105,188
1106,188
1107,188
1108,188
1109,188
1110,189
1111,189
1112,189
1113,189
1114,190
1115,190
1116,191
1117,191
1118,191
1119,191
1120,191
1121,191
1122,191
1123,192
1124,192
1125,193
1126,193
1127,193
1128,193
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,194
1136,194
1137,194
1138,0
1139,195
1140,195
1141,195
1142,195
1143,195
1144,196
1145,196
1146,196
1147,196
1148,197
1149,197
1150,0
1151,0
1152,0
1153,198
1154,198
1155,198
1156,199
1157,199
1158,199
1159,199
1160,199
1161,199
1162,200
1163,200
1164,200
1165,200
1166,200
1167,200
1168,200
1169,0
1170,0
1171,201
1172,201
1173,201
1174,202
1175,202
1176,202
1177,202
1178,202
1179,202
1180,202
1181,0
1182,203
1183,203
1184,203
1185,203
1186,204
1187,204
1188,205
1189,205
1190,206
1191,206
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,207
1203,207
1204,207
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,208
1227,208
1228,209
1229,209
1230,0
1231,0
1232,0
1233,0
1234,0
1235,210
1236,210
1237,0
1238,0
1239,0
1240,211
1241,211
1242,211
1243,211
1244,211
1245,211
1246,211
1247,0
1248,212
1249,212
1250,212
1251,212
1252,213
1253,213
1254,213
1255,213
1256,213
1257,213
1258,213
1259,0
1260,0
1261,0
1262,0
1263,214
1264,214
1265,214
1266,214
1267,215
1268,215
1269,215
1270,216
1271,216
1272,0
1273,0
1274,217
1275,217
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,218
1283,218
1284,218
1285,0
1286,0
1287,0
1288,0
1289,0
1290,219
1291,219
1292,220
1293,220
1294,220
1295,220
1296,220
1297,221
1298,221
1299,221
1300,0
1301,0
1302,222
1303,222
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,223
1311,223
1312,223
1313,223
1314,223
1315,223
1316,0
1317,0
1318,224
1319,224
1320,224
1321,0
1322,0
1323,0
1324,0
1325,0
1326,225
1327,225
1328,225
1329,225
1330,226
1331,226
1332,226
1333,0
1334,0
1335,227
1336,227
1337,227
1338,228
1339,228
1340,229
1341,229
1342,229
1343,229
1344,229
1345,0
1346,0
1347,230
1348,230
1349,230
1350,230
1351,230
1352,230
1353,230
1354,230
1355,0
1356,231
1357,231
1358,231
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,232
1376,232
1377,232
1378,0
1379,0
1380,0
1381,0
1382,233
1383,233
1384,233
1385,233
1386,233
1387,234
1388,234
1389,234
1390,234
1391,234
1392,0
1393,0
1394,0
1395,0
1396,0
1397,235
1398,235
1399,235
1400,235
1401,236
1402,236
1403,0
1404,237
1405,237
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,238
1417,238
1418,238
1419,0
1420,239
1421,239
1422,239
1423,239
1424,239
1425,239
1426,239
1427,0
1428,240
1429,240
1430,241
1431,241
1432,241
1433,241
1434,241
1435,241
1436,241
1437,241
1438,241
1439,241
1440,241
1441,241
1442,242
1443,242
1444,242
1445,242
1446,243
1447,243
1448,243
1449,243
1450,0
1451,244
1452,244
1453,244
1454,244
1455,244
1456,244
1457,244
1458,244
1459,245
1460,245
1461,246
1462,246
1463,0
1464,247
1465,247
1466,248
1467,248
1468,248
1469,0
1470,249
1471,249
1472,249
1473,0
1474,0
1475,0
1476,0
1477,250
1478,250
1479,250
1480,0
1481,251
1482,251
1483,251
1484,251
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,252
1492,252
1493,252
1494,252
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,253
1531,253
1532,253
1533,0
1534,0
1535,0
1536,0
1537,254
1538,254
1539,254
1540,254
1541,254
1542,255
1543,255
1544,255
1545,255
1546,255
1547,255
1548,255
1549,255
1550,0
1551,256
1552,256
1553,256
1554,257
1555,257
1556,257
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,258
1564,258
1565,258
1566,259
1567,259
1568,0
1569,0
1570,0
1571,260
1572,260
1573,260
1574,261
1575,261
1576,261
1577,262
1578,262
1579,262
1580,262
1581,262
1582,262
1583,262
1584,262
1585,263
1586,263
1587,263
1588,264
1589,264
1590,264
1591,264
1592,264
1593,264
1594,264
1595,264
1596,265
1597,265
1598,266
1599,266
1600,266
1601,267
1602,267
1603,268
1604,268
1605,269
1606,269
1607,269
1608,269
1609,269
1610,269
1611,270
1612,270
1613,270
1614,270
1615,271
1616,271
1617,271
1618,271
1619,271
1620,272
1621,272
1622,272
1623,0
1624,273
1625,273
1626,273
1627,273
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,274
1643,274
1644,274
1645,274
1646,274
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,275
1656,275
1657,275
1658,276
1659,276
1660,276
1661,276
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,277
1669,277
1670,277
1671,278
1672,278
1673,0
1674,0
1675,0
1676,0
1677,279
1678,279
1679,0
1680,0
1681,0
1682,280
1683,280
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,281
1693,281
1694,282
1695,282
1696,282
1697,283
1698,283
1699,0
1700,284
1701,284
1702,284
1703,284
1704,284
1705,284
1706,284
1707,285
1708,285
1709,285
1710,0
1711,0
1712,0
1713,286
1714,286
1715,286
1716,286
1717,286
1718,286
1719,286
1720,286
1721,286
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,287
1741,287
1742,287
1743,0
1744,0
1745,0
1746,0
1747,0
1748,288
1749,288
1750,0
1751,0
1752,0
1753,289
1754,289
1755,289
1756,289
1757,290
1758,290
1759,290
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,291
1772,291
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,292
1781,292
1782,292
1783,292
1784,292
1785,292
1786,0
1787,0
1788,0
1789,0
1790,0
1791,293
1792,293
1793,293
1794,294
1795,294
1796,295
1797,295
1798,295
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,296
1809,296
1810,0
1811,0
1812,297
1813,297
1814,297
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,298
1826,298
1827,298
1828,298
1829,299
1830,299
1831,299
1832,300
1833,300
1834,301
1835,301
1836,302
1837,302
1838,302
1839,303
1840,303
1841,303
1842,0
1843,0
1844,0
1845,0
1846,304
1847,304
1848,304
1849,304
1850,304
1851,0
1852,0
1853,305
1854,305
1855,305
1856,305
1857,305
1858,305
1859,306
1860,306
1861,306
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,307
1869,307
1870,307
1871,307
1872,307
1873,307
1874,307
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,308
1914,308
1915,309
1916,309
1917,309
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
