movement_id,x
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,310
1967,310
1968,0
1969,0
1970,311
1971,311
1972,312
1973,312
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,313
2012,313
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,314
2026,314
2027,314
2028,314
2029,314
2030,0
2031,315
2032,315
2033,316
2034,316
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,317
2047,317
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,318
2058,318
2059,319
2060,319
2061,320
2062,320
2063,320
2064,0
2065,0
2066,0
2067,321
2068,321
2069,321
2070,0
2071,322
2072,322
2073,322
2074,322
2075,322
2076,322
2077,0
2078,0
2079,0
2080,323
2081,323
2082,323
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,324
2120,324
2121,0
2122,325
2123,325
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,326
2170,326
2171,326
2172,326
2173,326
2174,326
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,327
2182,327
2183,327
2184,328
2185,328
2186,0
2187,0
2188,0
2189,0
2190,329
2191,329
2192,329
2193,329
2194,329
2195,0
2196,330
2197,330
2198,330
2199,0
2200,331
2201,331
2202,331
2203,332
2204,332
2205,333
2206,333
2207,333
2208,333
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,334
2219,334
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,335
2253,335
2254,335
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,336
2264,336
2265,336
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,337
2293,337
2294,338
2295,338
2296,338
2297,0
2298,339
2299,339
2300,339
2301,0
2302,0
2303,340
2304,340
2305,340
2306,341
2307,341
2308,341
2309,341
2310,341
2311,341
2312,342
2313,342
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,343
2321,343
2322,343
2323,343
2324,344
2325,344
2326,344
2327,344
2328,0
2329,345
2330,345
2331,345
2332,0
2333,346
2334,346
2335,0
2336,347
2337,347
2338,347
2339,348
2340,348
2341,348
2342,348
2343,348
2344,0
2345,349
2346,349
2347,349
2348,350
2349,350
2350,350
2351,350
2352,350
2353,0
2354,351
2355,351
2356,351
2357,351
2358,352
2359,352
2360,352
2361,353
2362,353
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,354
2380,354
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,355
2394,355
2395,0
2396,356
2397,356
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,357
2413,357
2414,357
2415,357
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,358
2428,358
2429,358
2430,358
2431,358
2432,359
2433,359
2434,359
2435,359
2436,0
2437,360
2438,360
2439,360
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,361
2448,361
2449,361
2450,0
2451,0
2452,0
2453,362
2454,362
2455,363
2456,363
2457,363
2458,363
2459,364
2460,364
2461,365
2462,365
2463,365
2464,366
2465,366
2466,366
2467,367
2468,367
2469,367
2470,367
2471,367
2472,367
2473,367
2474,367
2475,367
2476,367
2477,368
2478,368
2479,368
2480,0
2481,0
2482,0
2483,0
2484,369
2485,369
2486,369
2487,369
2488,369
2489,369
2490,369
2491,0
2492,0
2493,370
2494,370
2495,370
2496,371
2497,371
2498,371
2499,0
2500,0
2501,0
2502,0
2503,372
2504,372
2505,372
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,373
2513,373
2514,373
2515,0
2516,374
2517,374
2518,0
2519,0
2520,0
2521,0
2522,375
2523,375
2524,375
2525,375
2526,375
2527,375
2528,0
2529,0
2530,376
2531,376
2532,376
2533,376
2534,0
2535,0
2536,0
2537,377
2538,377
2539,377
2540,377
2541,378
2542,378
2543,379
2544,379
2545,379
2546,0
2547,0
2548,0
2549,380
2550,380
2551,380
2552,0
2553,0
2554,0
2555,381
2556,381
2557,381
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,382
2594,382
2595,382
2596,382
2597,382
2598,382
2599,383
2600,383
2601,384
2602,384
2603,384
2604,384
2605,0
2606,0
2607,0
2608,0
2609,385
2610,385
2611,385
2612,385
2613,385
2614,385
2615,0
2616,386
2617,386
2618,386
2619,0
2620,387
2621,387
2622,387
2623,387
2624,387
2625,388
2626,388
2627,388
2628,0
2629,389
2630,389
2631,389
2632,0
2633,390
2634,390
2635,390
2636,390
2637,0
2638,391
2639,391
2640,391
2641,0
2642,0
2643,0
2644,392
2645,392
2646,392
2647,392
2648,392
2649,393
2650,393
2651,393
2652,393
2653,393
2654,0
2655,0
2656,0
2657,394
2658,394
2659,394
2660,394
2661,394
2662,394
2663,395
2664,395
2665,395
2666,0
2667,396
2668,396
2669,396
2670,396
2671,0
2672,0
2673,397
2674,397
2675,397
2676,0
2677,0
2678,0
2679,398
2680,398
2681,398
2682,398
2683,398
2684,0
2685,0
2686,399
2687,399
2688,399
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,400
2755,400
2756,400
2757,0
2758,401
2759,401
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,402
2768,402
2769,402
2770,0
2771,403
2772,403
2773,0
2774,404
2775,404
2776,404
2777,0
2778,0
2779,405
2780,405
2781,405
2782,405
2783,0
2784,406
2785,406
2786,406
2787,0
2788,0
2789,0
2790,407
2791,407
2792,407
2793,407
2794,407
2795,407
2796,0
2797,408
2798,408
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,409
2892,409
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,410
2933,410
2934,410
2935,410
2936,410
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,411
2945,411
2946,412
2947,412
2948,412
2949,412
2950,412
2951,0
2952,0
2953,0
2954,0
2955,0
2956,413
2957,413
2958,0
2959,0
2960,0
2961,414
2962,414
2963,0
2964,415
2965,415
2966,415
2967,415
2968,416
2969,416
2970,416
2971,416
2972,416
2973,416
2974,417
2975,417
2976,417
2977,417
2978,417
2979,417
2980,418
2981,418
2982,418
2983,418
2984,418
2985,418
2986,418
2987,418
2988,418
2989,418
2990,418
2991,418
2992,419
2993,419
2994,419
2995,419
2996,419
2997,419
2998,419
2999,419
3000,419
3001,419
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,420
3030,420
3031,420
3032,420
3033,420
3034,0
3035,0
3036,0
3037,0
3038,0
3039,421
3040,421
3041,422
3042,422
3043,423
3044,423
3045,424
3046,424
3047,424
3048,424
3049,425
3050,425
3051,426
3052,426
3053,426
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,427
3062,427
3063,427
3064,427
3065,427
3066,427
3067,427
3068,428
3069,428
3070,428
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,429
3114,429
3115,429
3116,429
3117,429
3118,430
3119,430
3120,430
3121,430
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,431
3133,431
3134,431
3135,432
3136,432
3137,432
3138,432
3139,432
3140,432
3141,432
3142,433
3143,433
3144,0
3145,434
3146,434
3147,435
3148,435
3149,435
3150,436
3151,436
3152,436
3153,436
3154,436
3155,437
3156,437
3157,437
3158,0
3159,0
3160,438
3161,438
3162,438
3163,438
3164,438
3165,438
3166,438
3167,439
3168,439
3169,439
3170,439
3171,439
3172,440
3173,440
3174,441
3175,441
3176,442
3177,442
3178,442
3179,442
3180,442
3181,442
3182,0
3183,0
3184,0
3185,443
3186,443
3187,444
3188,444
3189,444
3190,0
3191,0
3192,0
3193,0
3194,0
3195,445
3196,445
3197,445
3198,445
3199,0
3200,446
3201,446
3202,446
3203,447
3204,447
3205,447
3206,447
3207,447
3208,447
3209,447
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,448
3225,448
3226,448
3227,448
3228,449
3229,449
3230,449
3231,0
3232,0
3233,450
3234,450
3235,450
3236,450
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,451
3245,451
3246,451
3247,452
3248,452
3249,452
3250,452
3251,453
3252,453
3253,453
3254,454
3255,454
3256,454
3257,455
3258,455
3259,455
3260,455
3261,455
3262,456
3263,456
3264,456
3265,457
3266,457
3267,457
3268,457
3269,0
3270,458
3271,458
3272,458
3273,459
3274,459
3275,459
3276,459
3277,0
3278,460
3279,460
3280,0
3281,461
3282,461
3283,461
3284,461
3285,461
3286,461
3287,461
3288,461
3289,462
3290,462
3291,462
3292,463
3293,463
3294,463
3295,0
3296,464
3297,464
3298,464
3299,464
3300,464
3301,464
3302,464
3303,464
3304,464
3305,0
3306,465
3307,465
3308,465
3309,465
3310,465
3311,465
3312,465
3313,466
3314,466
3315,0
3316,467
3317,467
3318,467
3319,468
3320,468
3321,468
3322,0
3323,0
3324,469
3325,469
3326,470
3327,470
3328,471
3329,471
3330,0
3331,472
3332,472
3333,473
3334,473
3335,473
3336,474
3337,474
3338,474
3339,474
3340,474
3341,475
3342,475
3343,475
3344,475
3345,0
3346,0
3347,476
3348,476
3349,476
3350,476
3351,477
3352,477
3353,478
3354,478
3355,478
3356,478
3357,478
3358,478
3359,478
3360,478
3361,478
3362,478
3363,478
3364,478
3365,479
3366,479
3367,479
3368,480
3369,480
3370,480
3371,481
3372,481
3373,481
3374,481
3375,482
3376,482
3377,483
3378,483
3379,483
3380,483
3381,0
3382,0
3383,484
3384,484
3385,484
3386,485
3387,485
3388,485
3389,486
3390,486
3391,486
3392,487
3393,487
3394,487
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,488
3424,488
3425,488
3426,488
3427,488
3428,488
3429,488
3430,489
3431,489
3432,489
3433,0
3434,0
3435,0
3436,0
3437,490
3438,490
3439,490
3440,491
3441,491
3442,491
3443,491
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,492
3451,492
3452,492
3453,492
3454,492
3455,493
3456,493
3457,493
3458,494
3459,494
3460,494
3461,0
3462,495
3463,495
3464,496
3465,496
3466,496
3467,0
3468,497
3469,497
3470,497
3471,498
3472,498
3473,498
3474,499
3475,499
3476,500
3477,500
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,501
3600,501
3601,501
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,502
3616,502
3617,502
3618,503
3619,503
3620,504
3621,504
3622,504
3623,505
3624,505
3625,506
3626,506
3627,506
3628,506
3629,506
3630,0
3631,0
3632,507
3633,507
3634,508
3635,508
3636,0
3637,509
3638,509
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,510
3758,510
3759,511
3760,511
3761,511
3762,512
3763,512
3764,512
3765,512
3766,512
3767,512
3768,512
3769,512
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
