,Time Error [s],Whole trip time
0,-885.4024087328294,674
1,,2225
2,-109.44627604787684,1062
3,-474.29190824357147,638
4,-1444.1109539330114,1414
5,-531.5452317798147,703
6,255.05820192578676,1586
7,-1087.8258793061455,1847
8,-672.4388689607517,1862
9,-568.3340165237221,678
10,-1134.02785191041,1348
11,-1121.3213829291344,1147
12,-357.44627604787684,814
13,-1027.3208274465107,864
14,-1964.0299902331026,743
15,-392.3708117163869,1010
16,-1503.1329002522302,1193
17,-436.0603168078594,711
18,-1015.1774350469291,1315
19,-298.99220610297175,929
20,-991.9953882019017,2091
21,-1111.573230767964,1171
22,-575.8896473290574,1955
23,-1378.8258793061455,1586
24,-1044.6645945122166,698
25,-111.58300937108947,954
26,-1686.196392152046,1046
27,-299.10683111874073,792
28,-1240.6992056287338,683
29,-1297.3169428692463,1280
30,-450.85870792281776,761
31,-902.1591595801056,1223
32,-1226.648958952604,818
33,-1266.6106115038397,1345
34,-1283.7827013057913,1189
35,-1125.1635370805882,771
36,-572.399233442211,733
37,-1066.5856535845337,1003
38,-323.1563210178397,868
39,-592.3562937360584,697
40,-1879.6971069823298,766
41,-1246.3486681159375,1222
42,-577.1792097808104,913
43,-869.9711770968602,778
44,574.8149813970285,1687
45,-507.81402736924724,807
46,-1240.6412074569607,1050
47,-787.3557196104348,1399
48,-688.5440226081323,703
49,-317.4246816953171,1662
50,-1443.860437714864,745
51,-616.1119540677091,889
52,-1135.5463185267663,1563
53,-100.93804554013605,938
54,-1208.600679629048,945
55,-361.85992159233047,2098
56,-679.1774350469291,1651
57,-476.4943850782281,681
58,-629.0663774770237,1484
59,-407.2141629617058,971
60,-417.44627604787684,754
61,-1110.20085287358,1515
62,-429.94627604787684,764
63,-530.9028146081951,1613
64,-839.6909160551213,984
65,-1783.28561535868,2091
66,-1176.5656486199,1420
67,-335.23042908931984,890
68,-388.96542585904194,1026
69,-1216.3110631510158,1248
70,-999.546859142715,832
71,-743.9569875585885,854
72,-853.0823763223409,641
73,-648.7557196104349,1305
74,-273.8037628678726,850
75,-446.16838127585356,626
76,-784.3155669899502,691
77,-1467.538868960753,1514
78,-128.1865298482619,1001
79,-933.9059076710873,1563
80,-144.18187774254784,988
81,-978.4529507756779,1442
82,-1181.3486681159375,1287
83,-491.38426394253565,591
84,-1240.1974020023808,1299
85,-269.3137982636265,1010
86,-1193.4143339588527,1382
87,-1285.0552652660308,763
88,-413.33513388021925,652
89,-1325.6397821415649,1193
90,-313.37762252928565,852
91,-635.2752766400918,659
92,-753.7194989547111,1878
93,,1176
94,-950.8313931536322,1641
95,-1251.5079002522302,1388
96,-314.94630856988124,744
97,-642.9866285705968,619
98,-258.5297207291301,818
99,-958.4486681159374,1422
100,-811.3047240997478,748
101,-648.7357388942899,1013
102,-1384.0208231639558,1084
103,336.93997335002837,1716
104,-181.22214989640452,1178
105,-222.0257654622842,1381
106,-484.39487632234113,901
107,-795.1933993190821,789
108,-949.562332296724,1369
109,-735.5011052056473,993
110,-731.891130537341,670
111,-235.0079618086197,740
112,,1646
113,-555.0600266499716,824
114,-1275.6397821415649,1243
115,-970.0092386639485,743
116,-695.2437217942897,1393
117,-990.8482760223014,1163
118,-616.3773306209469,629
119,-988.5267326524154,573
120,-1182.1809828663845,1774
121,-393.37733062094685,852
122,-388.6027608374932,736
123,-298.18501860297147,814
124,-1043.1635370805882,853
125,,1436
126,-405.02624255278215,724
127,-842.209834132118,1485
128,-1331.1974020023808,1208
129,-570.5929823891927,594
130,-546.9291657204917,752
131,-1418.0481015283672,1440
132,-418.69492274775484,675
133,-322.2141629617058,1080
134,-1159.8062719590207,1121
135,-719.3948763223411,666
136,-704.4499169015803,891
137,-1143.9680538291077,1246
138,-1519.196392152046,1232
139,-1027.689175669624,1480
140,-403.44627604787684,768
141,92.02569180117723,444
142,-652.4198263438448,818
143,-1111.8601775830743,1245
144,-314.9344404736612,1999
145,-1418.4858759622398,869
146,-542.6214376982036,766
147,-909.7903730940186,839
148,-1095.8367442658105,1999
149,-593.7455285034912,705
150,-265.10683111874073,826
151,-609.7844253685175,733
152,-378.86718488853785,971
153,-610.2242919681207,1440
154,-373.32896665573276,798
155,-316.0776225292857,878
156,-438.0256796290496,1433
157,-1019.3486681159375,1449
158,-278.04379259133566,1577
159,-350.59499373833955,838
160,506.28394135391613,1747
161,-503.1670352003732,693
162,-938.360533006386,1440
163,-557.3119568384966,799
164,-802.9711770968602,845
165,-735.1550882234333,1332
166,-1091.4957601258043,1499
167,-1251.689175669624,1286
168,74.36697899066348,2162
169,-934.743964283185,1331
170,-751.0995961496683,1778
171,-544.7357388942899,1117
172,-1271.9680754299848,741
173,-427.4170352003732,745
174,-476.34013671221487,662
175,-938.7511052056475,917
176,82.2407346667967,1413
177,-869.5989074108211,1342
178,-1240.7426219722047,828
179,-303.6780355902574,1967
180,-1021.6489589526041,1023
181,-420.33513388021925,645
182,-959.3388315265042,1580
183,-378.0776225292857,816
184,-362.52831308353325,725
185,-1370.6106115038397,1241
186,-616.3562937360584,673
187,-1171.144559540959,1778
188,-459.27858975354366,806
189,-508.8758745752839,745
190,-52.41982634384476,1418
191,-590.6214376982036,718
192,-608.3562937360584,681
193,-457.5349994902874,1200
194,-1193.4244054172386,1329
195,-1098.4920007346595,1062
196,-1106.0236309855402,609
197,-411.12143769820364,744
198,-901.3948915150497,665
199,-373.9291657204917,925
200,-994.3486681159375,1474
201,917.8283500043367,2121
202,-396.56471789424586,887
203,277.15918716516535,2125
204,1146.0876907848929,2212
205,-827.0823763223409,667
206,-539.8177194214263,671
207,-1952.0270311952208,2320
208,-533.0546043505165,1688
209,-1060.072875344652,1275
210,551.5886569685365,1654
211,-793.6040675062636,782
212,-1193.2701065980186,1260
213,-1065.2444914521348,1201
214,-682.8140273692472,648
215,-838.5738996933937,1320
216,-546.9680538291077,1843
217,-755.7699169015805,985
218,-1273.238436470413,623
219,-790.6388689607516,1771
220,-1004.4192122877412,1583
221,-664.1792097808104,826
222,-491.69492274775484,602
223,-895.4388689607517,1639
224,-1085.072875344652,1250
225,,1932
226,-1512.0481015283672,1346
227,-867.9885429070619,806
228,-1421.4100997639584,1096
229,-841.2346895831381,751
230,-529.1850186029715,583
231,-135.59190824357142,948
232,-529.6219446860546,722
233,-742.8482760223014,1411
234,-956.3062719590212,1161
235,89.40644607090056,156
236,-382.18329597192064,782
237,-458.44999368457707,607
238,-696.272880110329,1607
239,-620.9769395687131,2361
240,-355.0349437839618,1802
241,-1737.2471069823296,967
242,-1097.0221648598376,1103
243,91.02266937905347,1457
244,-1209.2852781841839,1192
245,-573.8185862941662,596
246,-1226.0963838615635,1302
247,-537.1937905327961,626
248,-1380.394643823503,1073
249,-979.3694194335292,676
250,-1096.1266938374597,772
251,-476.9592492325387,741
252,-625.2849816727719,707
253,-159.87733062094685,1038
254,-1784.2471069823296,920
255,-412.69492274775484,681
256,-576.0211319045243,746
257,-847.1374081231738,654
258,-932.453985877336,1707
259,-1522.1286754089392,1308
260,-1406.6266938374592,602
261,-1404.0321872003592,1117
262,-340.44627604787684,831
263,-388.2095128111139,823
264,-1090.0321872003592,1431
265,104.67103334426724,1276
266,-1565.9874803479465,1626
267,209.51726753205332,815
268,-513.6676007906681,1777
269,-1036.984514684716,1179
270,-1214.312605945971,1337
271,-663.8552119352685,886
272,308.2084998766093,580
273,-249.4328149680614,380
274,-944.0798591664443,1612
275,-777.3908303404596,1636
276,-1112.329328187417,1352
277,-123.68153199279232,540
278,-761.0963838615635,1767
279,-1278.797335216278,1240
280,-437.6219446860546,814
281,-270.64399728761373,862
282,-524.9788210528395,632
283,-1016.3855061288941,922
284,-1442.5960880153484,1204
285,-424.3845751411518,1062
286,-112.22587104822014,1156
287,-423.70076994571264,1034
288,-0.8444934283502334,1406
289,-286.14596381481454,400
290,-747.3674503704922,561
291,254.50169101996244,546
292,-124.43506643609987,372
293,-1308.4690965951722,1769
294,-163.0069966394932,476
295,-583.0280197883358,525
296,297.30307857133977,734
297,-411.6337488331976,359
298,-641.196434862891,562
299,69.44085756788525,490
300,-1607.5199266616914,1909
301,-455.69492274775484,654
302,-408.2095128111139,803
303,,2055
304,-703.1380337863716,1650
305,252.07995127613822,821
306,-439.3740229488592,450
307,-318.8018965213962,450
308,-135.74180763413767,492
309,-535.7523936332839,662
310,-398.7012544643917,519
311,-338.61006290488024,467
312,-481.79924115148856,1132
313,-1829.0720218958877,997
314,,1022
315,,1065
316,-410.4422846712014,1018
317,-354.3108150030048,1115
318,-677.0031238085198,1013
319,-104.78253271319636,1217
320,-1399.3652406980145,1698
321,-1309.4115266852477,1554
322,-1432.0763913047635,1474
323,481.0845323804281,1684
324,-89.56931267805987,423
325,-997.3429237659964,682
326,-49.56931267805987,463
327,-768.7676016516436,470
328,-236.055523241375,332
329,-682.1792097808104,808
330,-474.1670352003732,722
331,-394.6093591621527,1084
332,-543.3289666557328,628
333,-706.6337646815634,475
334,-18.031256397844288,361
335,24.872380247035892,441
336,-62.519748883909415,378
337,-220.47199908306152,352
338,-265.323232102729,329
339,-261.42411840424745,370
340,-207.63949532166055,331
341,-202.24687499450636,382
342,135.08654336850503,398
343,-1196.7784224879365,1623
344,-296.6410619831264,373
345,-863.995642780475,644
346,-95.14187400717333,388
347,-343.78327548285404,306
348,25.303078571339768,462
349,124.4847077041693,666
350,-1330.39798723099,1495
351,-390.69850101856434,367
352,142.67404187068223,1252
353,-747.6337646815634,434
354,267.02870109808674,536
355,-1534.1337930989284,611
356,367.65293824812966,623
357,-255.50876567893215,803
358,166.47419574047214,399
359,-1202.5223434912205,1368
360,-38.28019215387121,396
361,-998.0069743947786,317
362,-143.21779771033067,344
363,-1793.9443171592834,1952
364,-1492.2748147615252,368
365,-317.8445092696818,316
366,-1234.0521825261453,380
367,544.9449026455521,1125
368,-93.50366803841843,348
369,162.26500493116976,813
370,-593.4528611515402,391
371,-115.92467601915928,345
372,-70.42958434825755,1420
373,-641.7013586674398,457
374,-246.6498405133035,465
375,-0.7161250610403158,441
376,-1086.816841323993,478
377,-844.0297842284633,483
378,-687.6925712068305,388
379,-155.75134494872532,321
380,-957.0262354673141,324
381,1029.9632580817893,2051
382,-1474.0131598610585,372
383,-153.3642425900378,246
384,-108.43366751274357,411
385,-539.501728160551,411
386,-1569.8030764891387,430
387,-257.5534822606742,359
388,-1013.9766290379728,320
389,-1065.2024806644656,379
390,-303.53391630956685,273
391,-376.49383703403976,339
392,-577.9806868170567,324
393,-1046.1684040440548,345
394,-256.2546067406681,414
395,-888.4218163571286,399
396,-292.5352842298846,293
397,-547.1378377197827,384
398,-748.616771593164,375
399,-1362.5576663328561,1710
400,-1139.6468086828706,342
401,-663.1318299996733,435
402,-1268.3078508693352,2149
403,-568.2080510735124,379
404,-756.7013586674398,342
405,-421.2029090392791,373
406,-425.0254192342911,314
407,583.943391235644,992
408,-900.3600224407483,389
409,-110.08467828205863,394
410,-38.72413135986858,371
411,-1253.7310252808056,2349
412,-667.5606925747998,382
413,-59.21293709587832,262
414,-67.16811128921819,394
415,-23.187790301250914,349
416,-478.41624494616576,549
417,-121.22054526125282,746
418,87.55236882266598,410
419,-30.696850850849955,377
420,-648.6873855552291,363
421,-568.6468086828706,913
422,-33.77087356502193,381
423,-1290.0366431926354,1783
424,-1142.5213470666527,410
425,-676.233272253467,411
426,-1195.5646274343082,432
427,-960.3708648355469,374
428,-549.9070806847187,340
429,-1741.2527648801379,1551
430,-1287.6776215970658,2039
431,-97.94464667103716,421
432,-525.3528611515403,300
433,5.63946977359592,352
434,-871.6262251641022,332
435,-899.071808682871,300
436,-284.0531140536149,270
437,-170.50366803841843,299
438,-320.6516455474309,327
439,-962.5073517067854,287
440,91.6601869499408,553
441,-98.0371380045309,287
442,-496.3579187800433,301
443,-610.0439815160464,684
444,65.26015578631439,338
445,-694.1660394521014,993
446,-94.11761699359727,418
447,-385.83901859851085,389
448,-115.78019215387121,285
449,-891.6899148877574,469
450,-121.8391860483705,1774
451,-581.6873855552291,430
452,-739.4011927683159,375
453,-1461.2030764891388,454
454,-1093.519321529389,362
455,-743.1318299996733,355
456,-12.857108549142936,385
457,-1005.340519478741,348
458,-1006.0969754726264,329
459,-1162.8142561944833,1562
460,-152.8825512014455,388
461,-290.3909538068151,742
462,81.34372508686226,535
463,-464.363635811016,282
464,166.5575279244082,577
465,-94.47486543544568,295
466,-254.12492799017883,257
467,-561.4371546071259,285
468,-1552.0748147615252,340
469,-422.2497693150391,406
470,-405.8579187800433,368
471,-833.6142033847409,358
472,-675.3624276422399,694
473,-89.47486543544568,300
474,323.583698286897,705
475,-1037.3634048210395,833
476,51.34603373417454,259
477,-616.0582213719093,305
478,-1056.5781084075848,286
479,-1039.36242764224,330
480,-65.29480697114809,370
481,-309.3413654050805,584
482,-754.4534608854535,358
483,-393.59397807477603,455
484,-954.5768435562175,389
485,-2508.5386885605376,1884
486,-2605.6513965847525,1725
487,-2398.2844387953887,1517
488,-1854.37463487382,1712
489,-2090.3635472010683,2025
490,-1497.8168116706156,1717
491,-2443.1363461905594,1563
492,-2166.9899797911226,1491
493,-2059.893201321024,1870
494,-2299.2788741353907,1577
495,-2229.3174856186283,1632
496,-2598.4858926634442,1906
497,42.77506954283649,1519
498,-677.9156113660824,2248
499,-2792.033366793791,1924
500,-1021.4143137559076,2192
501,-2505.7940875880695,1582
502,-1971.5311052809234,1850
503,-2215.2788741353907,1648
504,-2276.436533837924,1454
505,-1817.3342118604028,1728
506,-2612.804030657695,1797
507,-2523.332828355781,1649
508,-1961.3511054620553,1768
509,-2458.1489313147217,1437
510,-2308.107136577703,1377
511,-2541.360122858083,1591
512,-1419.3264281733755,2299
513,-2991.0643533253033,1499
514,-1657.1793828578652,1728
515,-2195.5041264955507,2038
516,-2503.497276978399,1523
517,-1740.0638553839344,1579
518,-995.1571524218198,1493
519,-1738.7085263323988,1761
520,-1299.2769664475072,1102
521,-2078.837906985936,1669
522,-1841.8888869389411,2070
523,-553.7316818521751,826
524,-1262.1102192352791,2183
525,-2275.9032267234866,1764
526,-1770.4622391866687,1598
527,-2114.5223987849995,2141
528,-579.0493913391551,2345
529,-856.4325139477878,2034
530,-2195.2431344505167,1863
531,-2364.9069628587486,1969
532,-2095.6413219615806,2040
533,-2254.37817419184,1406
534,-2338.7196795238924,1824
535,-2877.0601228580827,1493
536,64.68085946766291,1313
537,-1164.1899852465017,2387
538,-2687.0601228580827,1683
539,-19.44546615793186,117
540,-1971.980552689738,2256
541,-1222.694147482855,1560
542,-1760.417954063411,1999
543,-1694.1899852465017,1877
544,-2389.82610690853,1757
545,-388.7316291071861,2347
546,-2106.5580213842118,1744
547,-2004.2844387953887,1911
548,-1637.9899797911226,2020
549,-2121.604116085671,2148
550,-2184.2844387953887,1731
551,-2159.0191067631645,1827
552,-1216.37463487382,2350
553,-723.2052606849643,2102
554,-1538.1793828578652,1847
555,-1803.793224343231,1469
556,-417.75220433301024,960
557,-1447.5746341567124,2121
558,-1999.5305348431016,1847
559,-1632.742348071668,1937
560,-334.4963982217091,2333
561,-2306.2788741353907,1577
562,-2126.5305348431016,1720
563,-295.03450560477404,2342
564,-2577.0719772655057,1702
565,-324.60936445932157,2301
566,-2582.0601228580827,1788
567,-799.8535769524833,1966
568,-2366.2227415955913,1753
569,-1495.0474676686117,2249
570,-1194.7719980577087,679
571,-190.5575765094493,1146
572,-2104.9746552949136,2062
573,-1680.8210725025065,1989
574,-883.7730233459602,398
575,-650.1316087935993,793
576,925.4585465688261,1508
577,-9.183428907747157,422
578,-735.4444959804121,644
579,-511.71754814755946,392
580,265.5542834196357,452
581,274.9484137914251,411
582,-71.95274362212058,1871
583,482.19100607436746,959
584,-1044.087538810491,386
585,-214.54678294501423,319
586,245.25177043513906,553
587,788.8424000968041,1985
588,99.25177043513906,381
589,-470.089735503529,465
590,309.5700473229739,782
591,-734.2583708126131,505
592,-446.51611023906275,788
593,-594.9783124055328,377
594,-76.59609991907223,565
595,-2097.930328994766,1817
596,150.4871794871795,222
597,-0.12447898313473615,458
598,219.68077192497464,354
599,-171.69162890819348,1179
600,-512.4917837323351,680
601,-642.6619774831618,687
602,-446.6458359046313,472
603,-854.9127711231645,463
604,-666.2802722095162,491
605,85.32636831424031,393
606,58.700970763717066,402
607,-615.9783124055328,356
608,138.58863665094358,357
609,-546.202564542285,450
610,688.8165710922528,1120
611,549.7363243466039,705
612,319.2730886666069,469
613,-332.057892540612,470
614,-1105.9152685808197,377
615,-307.87181619076443,677
616,290.12630297908254,1260
617,-148.2139182625798,566
618,199.73991911784574,409
619,-175.5496387399454,403
620,-399.2758551373579,462
621,50.00765095582477,382
622,404.67263169831347,837
623,-639.9622142796893,358
624,-18.471182411527252,641
625,-303.219115792088,577
626,20.318468007207798,519
627,-302.75302062492244,346
628,-930.0667837323347,545
629,-498.1282264471747,497
630,-3.6964751138630163,310
631,-279.47098947747133,507
632,1168.0256918011773,1520
633,-1422.6135996301955,1631
634,-702.4108978756183,292
635,352.24834291760976,1203
636,-1341.1343454063685,1925
637,-661.8247681808361,467
638,423.6465030568962,944
639,-376.93545873078597,796
640,-441.31464396110334,494
641,-75.32736830168653,357
642,-771.2857255417507,1380
643,-880.1022938851434,2308
644,-968.09058848672,675
645,130.244531417311,346
646,86.22661195069273,342
647,-109.7188019160223,343
648,84.22661195069273,340
649,-445.4712782806855,487
650,-342.4141342339053,277
651,25.39303498090692,366
652,64.0152538837707,314
653,-594.6056695244977,591
654,3.7468060916105514,538
655,66.01634540986362,430
656,-1242.3229866718557,1790
657,-127.4107016350199,260
658,95.4866850494314,357
659,1233.0318184691255,1357
660,-457.0579902752439,430
661,-663.5387389005405,388
662,-91.52783482801885,275
663,-1364.8142723718374,1950
664,-642.2160670865296,1006
665,-9.710657583629938,403
666,-798.6735661144735,409
667,-619.721992592004,357
668,272.3930349809069,583
669,-77.38546858268899,298
670,-1124.4089164006662,402
671,-869.1086076212221,415
672,-350.7386050133588,381
673,-601.986639938259,792
674,53.794273978697504,538
675,-768.6576382118803,404
676,-188.8090514155333,439
677,1302.9881769022609,1748
678,673.5731404063612,1054
679,-620.4291012032988,504
680,269.7247393567717,1288
681,2.6660561494248327,267
682,-1833.4904520418268,1844
683,102.44921980336176,662
684,-74.72734776749843,253
685,-15.410701635019905,372
686,-119.47777678695331,328
687,-362.65271390821954,290
688,55.18361900037348,309
689,107.55195475329322,391
690,84.01790251347049,307
691,-84.42995267702611,388
692,-470.69738282536696,451
693,-366.22961649664626,450
694,455.9754660259065,584
695,-513.4606304577876,1015
696,195.55428341963565,382
697,-159.95946111536227,410
698,18.02820239769676,362
699,-272.8201296320368,435
700,-572.1494306359334,621
701,-11.673631685759688,296
702,-181.8145407029109,594
703,176.55428341963565,363
704,-429.7386050133588,302
705,37.39303498090692,348
706,-1347.6135996301955,1706
707,-477.86990425064596,554
708,-526.1494306359334,667
709,130.85165521846835,293
710,-337.11923120895165,379
711,-300.03169559641606,470
712,-258.93221096142327,295
713,37.06512327497259,267
714,2179.2301636202933,2307
715,-1653.3937769182444,561
716,-620.2124131061901,1996
717,-1183.5494584650098,466
718,-1193.4089164006662,333
719,1393.7744219934991,1479
720,396.60484836042974,532
721,-211.11388094635618,969
722,-1368.9821097279587,2388
723,-292.39495048428114,394
724,257.63247150949917,481
725,400.8708065270612,1832
726,-1221.9697934601709,417
727,53.32636831424031,361
728,-502.8962831633129,265
729,25.01790251347049,248
730,285.4282043425369,411
731,-751.5137389005404,491
732,-121.71065758362994,291
733,-1374.352714672059,1949
734,-887.3602433139388,643
735,88.77863346945696,526
736,1032.2730886666068,1339
737,-821.7238464115865,632
738,156.15176223429705,718
739,42.18361900037348,296
740,48.87380073180253,308
741,-137.18342890774716,294
742,86.19007768247133,393
743,-213.2667190571758,429
744,-1152.1292540773347,387
745,-417.6031690625922,468
746,-15.060681100831744,361
747,83.20541011965281,347
748,-1230.904591277323,773
749,203.6286763914227,1007
750,-60.021895612326944,371
751,-582.3530385835443,392
752,-673.8247681808361,455
753,950.7500308207868,2047
754,19.39303498090692,360
755,-780.8097915321193,468
756,-374.50182255900563,426
757,-1107.4715363870878,809
758,-14.563995924871733,373
759,-142.27549273990138,284
760,-1212.823868337788,384
761,-1524.107767835324,841
762,476.23997751546295,796
763,447.614531417311,823
764,-394.3713236085773,409
765,-34.288242607734446,337
766,-318.09627120375626,406
767,-1166.9829961277128,563
768,-739.2894435723961,530
769,-499.4121984669325,215
770,-198.16016645882797,270
771,-171.32736830168653,261
772,-409.83340150637366,469
773,-413.4291100930277,675
774,66.35463551989812,595
775,-1423.6230515386028,485
776,28.067193556185373,377
777,-226.36375286925852,381
778,-400.6895407029109,357
779,1787.7622261749725,2157
780,-705.6597915321192,319
781,-379.3962831633129,428
782,-2005.983957590246,1624
783,-319.62955316340367,267
784,-310.97451784452915,279
785,-17.490083967304372,360
786,36.835389897696814,265
787,13.899720695288693,315
788,299.9754660259065,428
789,-311.14371752165493,347
790,-69.02189561232694,362
791,-91.5626204272366,281
792,-194.62178312826495,330
793,262.00144274368955,379
794,-120.18342890774716,311
795,206.4533164399462,997
796,-117.18692500994553,457
797,-119.52966935968061,424
798,-109.38546858268899,266
799,-197.32736830168653,235
800,55.835389897696814,284
801,-491.62485716349966,302
802,-166.59609991907223,475
803,329.23997751546295,649
804,-61.5582158126478,374
805,-1101.842614297236,400
806,-1215.5158834291274,400
807,210.2087236353127,383
808,-138.5063392237172,504
809,-206.52189561232694,304
810,-491.8680830915954,331
811,-40.45324277621512,523
812,-916.196434862891,287
813,-1366.3136786024966,1959
814,52.404059389338954,317
815,133.88173623228326,288
816,-654.202564542285,342
817,-201.58422948879263,457
818,-55.02678909512872,545
819,-197.03623468313685,490
820,881.0638027955391,1489
821,-665.7038867294,595
822,-354.610728253469,493
823,-371.7658171249036,415
824,-1687.6334942582007,784
825,-1098.1293204015285,544
826,-282.0505494526159,430
827,-29.95828091840673,461
828,-267.9711265775245,1693
829,-201.3884276366905,419
830,-145.0634461731736,550
831,-187.65039173758373,534
832,,1921
833,-290.64055849787917,527
834,-758.8705866222506,457
835,-224.28014038942035,470
836,-251.98017418188033,420
837,-498.07849941365544,581
838,-781.4432946896868,524
839,-666.8142598261677,604
840,60.44912762360548,593
841,37.75348159622047,859
842,-238.95997107533992,399
843,-300.83712871388616,385
844,-646.8605306636978,436
845,-625.4456500827648,434
846,-305.77324819693763,678
847,-289.09194227437627,382
848,-374.1749549643939,355
849,-234.52768472274522,589
850,-91.49978141027657,500
851,-440.53044256204737,531
852,-527.4975034798204,1981
853,-344.11719439403817,530
854,-67.82585108715784,536
855,-55.371623837660195,479
856,-448.08282107188506,593
857,-443.644927134879,570
858,249.70203084863851,1114
859,49.721029788695205,559
860,-710.8142598261677,560
861,-568.4016089330389,564
862,-159.3236259482445,547
863,-241.95997107533992,396
864,-296.3801616344041,492
865,-671.9178665034553,500
866,-474.46465413760643,454
867,-610.7977033543771,456
868,33.019414743101606,625
869,399.3966386715316,1133
870,-508.07410074738766,339
871,-380.7658171249036,406
872,536.6343916922907,1134
873,34.68273708232937,799
874,-942.1134701541382,520
875,-218.17684897834306,504
876,-213.46478804658273,492
877,-127.39458916350986,567
878,-44.933821146675314,586
879,-51.86912686125663,465
880,-164.65532934561293,492
881,-330.24651840377953,491
882,-560.0215703650017,685
883,1012.2581923658623,1640
884,-756.593181299259,740
885,-1124.8800587305402,510
886,-226.49477678911308,664
887,-76.71109014392948,587
888,-1093.5001990805565,482
889,-132.0783171249036,532
890,-739.3582030009438,495
891,-364.9734595019959,448
892,-273.5550316324084,402
893,-340.3340985820514,1000
894,-459.2317169834366,829
895,-4.609355415950063,595
896,-166.95997107533992,471
897,-234.17361484688456,415
898,241.41157236330946,889
899,-824.0771275629852,545
900,26.31496266268482,1294
901,-1448.8252297177646,434
902,-1034.5207923289875,436
903,-1147.8412209460473,634
904,108.15082937850366,1320
905,243.04002892466008,881
906,-1108.4107872547163,578
907,221.31641697333794,1541
908,-185.73776270681913,527
909,-232.76283967916413,453
910,-585.0081463806217,398
911,-1642.1547834783978,613
912,-845.4394558906208,572
913,-745.845037337315,411
914,-111.23099109730424,404
915,-17.637133013080415,568
916,428.2613629587071,1091
917,-16.981649247867722,527
918,-645.026974325697,505
919,2.916967071254817,635
920,-439.8183981197408,515
921,-231.65039173758373,490
922,-166.3801485372494,377
923,-325.9710825525185,382
924,-290.0661899168888,397
925,-218.25082165029687,448
926,-252.8252881031441,478
927,-916.3035272528682,438
928,12.881138701551095,565
929,-183.3494032099676,450
930,-627.7589829255901,466
931,9.359772586070562,580
932,-598.3453051898425,738
933,-269.610728253469,578
934,-194.95997107533992,443
935,-460.7842254428143,419
936,-696.4065237178693,468
937,-167.016101941501,507
938,-339.07773585300004,491
