,Time Error [s],Whole trip time
939,-311.7707693055156,429
940,-62.980585256898394,529
941,174.36286698691958,760
942,-0.025108100874263073,555
943,-528.3224452709369,530
944,-507.5282342426965,468
945,-780.4527884703236,464
946,577.8085595432756,1729
947,-207.95997107533992,430
948,-45.16815390892032,439
949,-89.17224573871272,492
950,-120.42321608812682,379
951,-835.6850373373152,432
952,-265.1396792001799,456
953,-639.5218244801645,508
954,-154.93236858007003,577
955,-711.3317395545871,509
956,-255.6033613284684,478
957,-115.40791051528151,444
958,-73.98940548240438,429
959,-69.65532934561293,587
960,87.82156751167929,675
961,-292.2097003929713,506
962,-122.40031621123069,711
963,-233.83712871388616,452
964,-498.5797515403681,848
965,108.72505869570148,917
966,-205.27328207842868,500
967,-125.58331901641384,600
968,-457.44583924240874,450
969,-1413.7350780432728,574
970,-1865.9790687410846,556
971,6.916967071254817,639
972,-1685.6952405531788,910
973,-1628.5497027337415,1011
974,-2194.69992066374,1033
975,-1216.8040275131038,1038
976,-1412.3341245624383,981
977,-1146.1641802859995,1103
978,-1420.84174791355,996
979,-1640.5664246337496,919
980,-1156.7475733783112,1039
981,-1206.028884399871,1052
982,-977.0068283621156,1056
983,-1465.7694196522243,1131
984,-1053.798949359567,916
985,-1711.4057832885878,949
986,-1500.7251579595709,1114
987,-1559.3386540946572,1004
988,-969.3675612580362,1036
989,-1086.8644053402527,961
990,-1211.323910386673,1001
991,-691.1577355898019,1251
992,-985.4074816938769,1184
993,-867.073204656034,1139
994,-1205.3408636723761,1289
995,-504.94757337831106,1661
996,-929.1208129390607,1375
997,-962.5933433946971,1145
998,-1064.480182073963,1042
999,-1461.5682156416215,1175
1000,-1156.460986006276,1007
1001,-1208.6529176135355,1166
1002,-1719.5789019498884,1065
1003,-1384.312605945971,1167
1004,-1254.8227314213482,1215
1005,-1508.4334535128796,1166
1006,-1034.0808936366761,1207
1007,-464.7375861387459,1875
1008,234.9219300026689,2288
1009,-1308.375838822641,1045
1010,-1241.403854228257,1226
1011,-998.1612089267583,1026
1012,-1427.5664246337496,1132
1013,-1269.12550362322,1261
1014,-1336.84174791355,1080
1015,-704.1993916615074,1565
1016,-613.986810353784,1300
1017,-1255.4778683547393,1042
1018,-1408.1580828832602,859
1019,-1326.2500978156468,975
1020,-1751.245568616555,1003
1021,-1873.5095258893875,919
1022,-894.5469355613009,1348
1023,-1151.7438086025586,1030
1024,-1351.193215641622,1100
1025,-1677.2499545814671,1013
1026,-871.1050119249985,1112
1027,-1197.034989632094,1213
1028,-1451.376471724131,822
1029,-1338.5664246337496,1221
1030,-1061.4711211724743,1319
1031,-1402.193215641622,1049
1032,-1382.9830913004162,1020
1033,-1779.7391166219213,910
1034,-1020.0780699973313,1009
1035,-1617.3182031453152,977
1036,-1502.336477707464,1056
1037,-1627.403854228257,840
1038,-951.073204656034,1055
1039,-1189.3858534223527,1074
1040,-1356.5960880153484,1290
1041,-978.6545414298416,1155
1042,-1000.2398316372419,1073
1043,-1275.3310735986329,991
1044,-1182.693045139767,1207
1045,-1066.1768515631434,1077
1046,-1261.7391166219213,1428
1047,-584.9170364735041,1530
1048,-986.2687677220083,1275
1049,-1555.0468167906129,1108
1050,-1043.697382794488,979
1051,-1496.84174791355,920
1052,-636.3852655297562,1269
1053,-1139.407481693877,1030
1054,-1022.5239673341962,1128
1055,-886.073204656034,1120
1056,-1245.4895959240757,955
1057,-1546.994257918087,1146
1058,-1323.519186755686,1003
1059,-1419.8227314213482,1050
1060,-1505.9583924056774,1111
1061,-1639.7391166219213,1050
1062,-1394.7134834572794,1234
1063,-1381.039116621921,1071
1064,-1133.403854228257,1334
1065,-1309.952846511992,968
1066,-1100.7438086025586,1081
1067,-950.084805790789,1080
1068,-1131.312605945971,1420
1069,-1495.556273421963,1141
1070,-1476.120187901468,1021
1071,-1493.4057832885878,1167
1072,-789.232984569893,1177
1073,-1172.6578348027797,1208
1074,-435.10704466754373,1420
1075,-1453.637144940883,1077
1076,-1092.0714035647916,911
1077,-1063.1480682835486,1294
1078,-1101.8856053418722,1275
1079,-2030.7963974834806,1144
1080,-953.3853535627914,2010
1081,-1457.994257918087,1235
1082,-1271.7533553608473,1206
1083,-1194.8227314213482,1275
1084,-929.5850065104241,1269
1085,-1095.1768515631434,1048
1086,-951.2095286069389,1215
1087,-912.084920311202,1358
1088,-1375.8072190930015,1038
1089,-833.3889794658505,1152
1090,-862.1612089267583,1162
1091,-1717.5960880153484,929
1092,-1211.7899936099798,1087
1093,-1231.3943193396094,1118
1094,-1204.034989632094,1206
1095,-1127.375838822641,1226
1096,-1253.4782261100972,1303
1097,-922.4801820739631,1184
1098,-900.2398316372419,1173
1099,-1056.8054998256907,1141
1100,-1410.120187901468,1087
1101,-963.1577355898019,1054
1102,-1549.0221840423746,1145
1103,-1497.0468167906129,1166
1104,-1044.028884399871,1214
1105,-1076.6618362162035,1351
1106,-973.589115232402,1466
1107,-872.9099297317325,1321
1108,-866.673532311379,1203
1109,-1231.4182536445355,1067
1110,-1166.9099297317325,1027
1111,-1643.0221840423746,1051
1112,-1450.84174791355,966
1113,-1372.1130931332837,1126
1114,-875.257185838042,1048
1115,-1409.8704195796577,1250
1116,-1349.762421200268,1032
1117,-1094.5024560044326,1090
1118,-1089.858820735692,1060
1119,-930.0332703647832,1264
1120,-1034.6781973178104,1169
1121,-985.3070374288577,1128
1122,-920.4049930742544,1054
1123,-1293.1696024040143,1132
1124,-1207.6529176135355,1167
1125,-963.2463911159541,1025
1126,-1572.120187901468,925
1127,-1355.7513028499202,987
1128,-1613.6711211724737,1051
1129,-1334.2244858073132,1057
1130,-869.4767722460508,1043
1131,-1462.8362690706822,1121
1132,-1107.6781973178104,1096
1133,-1387.6004349802965,1209
1134,-1478.4782261100972,1078
1135,-1181.530682975973,1255
1136,-1041.3673339448537,1510
1137,-928.2407786077529,1158
1138,-853.257185838042,1070
1139,-1300.2112690706822,1229
1140,-738.7989493595669,1231
1141,-1290.812605945971,1064
1142,-1583.7391166219213,1106
1143,-1045.9099297317325,1121
1144,-2372.9803733185204,1043
1145,-993.7294340765393,959
1146,-1353.1760836891644,1214
1147,-1073.5850065104241,1125
1148,-963.5933433946971,1144
1149,-1162.2687677220083,1066
1150,-828.1768515631434,1315
1151,-1105.2095286069389,1061
1152,-1166.5494583953227,1252
1153,-842.4845154180409,1158
1154,-928.1050119249985,1055
1155,-1108.5024560044326,1076
1156,-1212.245568616555,1542
1157,-974.2095286069389,1192
1158,-1046.1530572358852,1218
1159,-1119.763670081919,1073
1160,-1571.7531961686968,1056
1161,-1304.530682975973,1132
1162,-1662.4850407246095,1165
1163,-1655.0424212002677,1373
1164,-1410.4068455908841,1192
1165,-1153.2687677220083,1108
1166,-1442.8227314213482,1027
1167,-1389.8227314213482,1080
1168,-977.3855061288941,961
1169,-1245.4068455908841,1357
1170,-852.8718806974673,1054
1171,-1319.1760836891644,1152
1172,-1622.619936581676,1448
1173,-938.984514684716,1277
1174,-1250.0412469883322,1225
1175,-1064.4294213486833,1222
1176,-997.8307832258843,1174
1177,-1641.5095258893875,1151
1178,-1151.1208129390607,1153
1179,-887.6578348027797,1528
1180,-1039.2500978156468,1297
1181,-1128.9131702901468,1123
1182,-1303.120187901468,1194
1183,-1546.387579205816,1040
1184,-1471.2112690706822,1058
1185,-804.6714502700693,1280
1186,-962.4145233547529,1343
1187,-1378.0029383500428,1102
1188,-966.9490810240509,1180
1189,-1217.30366454276,1004
1190,-1481.7251579595709,1133
1191,-1033.518019173035,1055
1192,-1103.0332703647832,1091
1193,-963.0832334016209,1115
1194,-1161.8307832258843,1010
1195,-1026.3286937943592,950
1196,-1447.2112690706822,1082
1197,-1245.4778683547393,1052
1198,-1371.530682975973,1065
1199,-1564.6165757179283,1045
1200,-1234.7723718530492,1217
1201,85.82610504195992,175
1202,-1142.626471724131,1046
1203,-1462.1581095133947,956
1204,-918.5024560044326,1266
1205,-1078.0332703647832,1116
1206,-152.53068297597292,2284
1207,-1359.5416491131318,1241
1208,-1326.6819267894193,1024
1209,-1272.936409746907,980
1210,-971.0780699973313,1058
1211,-1124.673532311379,916
1212,-1145.1530572358852,1119
1213,-1493.1575013559072,1041
1214,-1040.323910386673,1172
1215,-134.09242567744968,2325
1216,-1051.994257918087,1641
1217,-1281.2244858073132,1110
1218,-730.637144940883,1800
1219,-1508.7391166219213,1181
1220,-1292.0363766916394,1340
1221,-860.697382794488,1162
1222,-1010.4801820739631,1096
1223,-556.7457897121276,1493
1224,-1254.034989632094,1156
1225,-629.9310735986328,1570
1226,-1155.9378807308985,1293
1227,-201.7457897121276,1848
1228,-1455.587579205816,1101
1229,-582.9542123877377,1477
1230,-1218.9131702901468,1033
1231,-937.3622177332045,1351
1232,-1251.1208129390607,1053
1233,-765.9378807308985,1683
1234,-793.1545414298416,1371
1235,-1858.6453752091948,1314
1236,-1287.587579205816,1269
1237,-517.7391166219213,2172
1238,-1026.8761952736054,1110
1239,-1151.6529176135355,1223
1240,-1060.903854228257,1210
1241,-1360.2244858073132,1031
1242,-803.5180191730351,1250
1243,-1408.762421200268,973
1244,-1255.9230110922713,1336
1245,-961.1768515631434,1182
1246,-1153.3359776802386,980
1247,-1283.735874175978,1521
1248,-495.3889794658505,1490
1249,-1112.858820735692,1037
1250,-1476.2112690706822,1053
1251,-624.0060605191256,2100
1252,-1126.4711211724743,1219
1253,-1410.120187901468,1087
1254,-858.0780699973313,1171
1255,-989.4801820739631,1117
1256,-43.67819731781037,2160
1257,-1329.034989632094,1081
1258,-1024.4778683547393,1273
1259,-1377.3943193396094,972
1260,-1024.6030126867918,1151
1261,-1488.4057832885878,1172
1262,-1100.3858534223527,1163
1263,-1483.6711211724737,1216
1264,-868.3889794658505,1117
1265,-1330.637144940883,1200
1266,-1671.6711211724737,993
1267,-651.0759895550705,1650
1268,-1551.4057832885878,1109
1269,40.993171637884416,2074
1270,-2869.8561974018203,1352
1271,-1476.120187901468,1021
1272,-1563.7694196522243,1033
1273,-975.3036645427601,1246
1274,-1468.6711211724737,1231
1275,-939.9152211322103,1113
1276,162.32854972993073,2247
1277,-239.7081495422956,1719
1278,-1577.5960880153484,1069
1279,-1102.947573378311,1063
1280,-1194.084920311202,1076
1281,-868.257185838042,1055
1282,-1287.3943193396094,1062
1283,-486.6208790544042,1601
1284,-1206.0233014650212,1083
1285,-1364.12550362322,1166
1286,-1364.84174791355,1079
1287,-959.3852655297562,946
1288,-1563.7694196522243,1033
1289,-867.6714502700693,1217
1290,-889.4999416093078,1097
1291,-1352.4149936099798,1070
1292,-1149.8856053418722,1227
1293,-926.41352215605,1611
1294,-1659.3687746417609,987
1295,-1151.0332703647832,1043
1296,-914.7081495422956,1079
1297,-960.7457897121276,1089
1298,-1708.7391166219213,981
1299,-1470.3182031453152,1124
1300,-1226.30366454276,995
1301,-824.0996512365596,1079
1302,-706.986810353784,1207
1303,-1659.4754340233853,1247
1304,-1351.6529176135355,1023
1305,-1356.6529176135355,1018
1306,-1035.1050119249985,978
1307,-713.4049930742544,1261
1308,-1650.8014797511491,1115
1309,-1523.042421200268,1035
1310,-1236.7563444256061,995
1311,-1569.9656277050904,1157
1312,-925.7081495422956,1068
1313,-1031.6578348027797,1349
1314,-1642.2718751312873,1273
1315,-1026.8307832258843,1145
1316,-1161.6781973178104,1042
1317,-952.3889794658505,1033
1318,-1388.4068455908841,1214
1319,-1463.387579205816,1123
1320,-1381.0412469883322,1094
1321,-1314.1045312481606,1207
1322,-1539.6761913751566,1005
1323,-471.8417479135501,1945
1324,-1199.947573378311,966
1325,-986.0714035647916,1017
1326,-987.3230002587638,1173
1327,-1064.7967164529841,1013
1328,-1602.9230110922713,989
1329,-1162.3622177332045,1126
1330,-1309.3061373254145,966
1331,-1175.028884399871,1083
1332,-1143.519186755686,1183
1333,-1235.7513028499202,1107
1334,-1200.6310501965995,988
1335,-953.7608534223518,1182
1336,-1244.8227314213482,1225
1337,-1516.6761913751566,1028
1338,-388.7134834572794,2240
1339,-1366.5428580418234,1115
1340,-916.9230002587638,1175
1341,-995.0714035647916,1008
1342,-672.8865199810359,1216
1343,-817.5314350818526,1305
1344,-1536.587579205816,1020
1345,-1131.12550362322,1399
1346,-1153.936409746907,1099
1347,-1501.5960880153484,1145
1348,-1165.2694130438476,1054
1349,-1163.952846511992,1114
1350,-1037.7475733783112,1158
1351,62.025482155470854,652
1352,1.8018008185552787,257
1353,54.39303498090692,365
1354,-786.7816100121156,306
1355,-133.6832158126478,334
1356,-791.1283238436918,524
1357,-804.2006220443673,300
1358,-115.52447898313471,572
1359,-427.55146340053557,866
1360,-213.41413423390532,406
1361,-339.752340430274,461
1362,311.4106486562166,869
1363,-79.06157666805848,319
1364,-34.72189561232693,323
1365,204.83983354117203,673
1366,-1181.9829961277128,548
1367,135.30530712945108,430
1368,-35.22136653054304,402
1369,-159.45324277621512,404
1370,-91.33692020989253,395
1371,-384.31433810479484,460
1372,-1760.4391644899206,1973
1373,10.857051756094108,415
1374,126.0118531913476,307
1375,-267.5496387399454,311
1376,-54.21911579208802,826
1377,-523.2100684730259,483
1378,58.23205175609411,522
1379,-241.82812765943265,261
1380,-130.54137165556494,744
1381,-731.2315613811529,1262
1382,-223.07925269760563,327
1383,-78.4107016350199,309
1384,-162.25795766292435,451
1385,-1856.0423472770299,1935
1386,-106.61760952608529,206
1387,-19.787763238735124,612
1388,-1379.8483282110396,1939
1389,-161.99120637511623,313
1390,-87.04027462101635,492
1391,194.20550606352202,525
1392,137.5651232749726,328
1393,-1828.0016442920837,1942
1394,-105.63985250986372,393
1395,80.6343040970504,421
1396,-1454.412097275289,1992
1397,-192.63985250986372,306
1398,-116.95466409631149,372
1399,-295.415336450254,659
1400,77.75284856312805,941
1401,-1240.4286506316346,482
1402,-546.721992592004,430
1403,-395.0780385835442,331
1404,69.80180081855528,325
1405,-96.50528591848354,351
1406,-65.04027462101635,514
1407,-493.2645439105951,424
1408,25.269453885771043,388
1409,-61.6263320179346,739
1410,-1269.1524379428774,2239
1411,152.93842333194152,394
1412,-24.72734776749843,303
1413,-861.7303939875769,357
1414,-743.4457269322297,381
1415,455.7286763914227,1181
1416,4.1016119506927,278
1417,-636.0312782806855,431
1418,-1234.1568155699465,2065
1419,-268.61992524555967,237
1420,-611.7355200118094,275
1421,-942.0498283935738,424
1422,-496.29677394399425,284
1423,-512.3826296320368,481
1424,-836.3273501539693,743
1425,1134.8165710922528,1566
1426,537.6958096247583,822
1427,67.19100607436746,544
1428,-71.69008394451589,418
1429,-22.677646122228566,790
1430,-159.6624350950297,315
1431,119.77495076830121,276
1432,-119.12447898313474,339
1433,-139.02189561232694,292
1434,-40.73860501335878,691
1435,60.57004732297389,533
1436,-211.5244789831347,476
1437,-518.0498283935738,848
1438,191.93842333194152,433
1439,-34.66243509502971,440
1440,-417.66559194037177,1253
1441,-335.0210224246157,268
1442,-1724.0774009494316,1764
1443,-175.02189561232694,256
1444,-171.95312765943265,349
1445,-471.573682049117,563
1446,-1677.3651924068363,759
1447,-1119.1292540773347,420
1448,-108.63985250986372,390
1449,-2263.645840732249,1969
1450,-839.0498283935738,527
1451,253.8762461993235,388
1452,109.25168753328632,303
1453,-157.95199957497192,345
1454,-226.5244789831347,352
1455,457.42001838276474,716
1456,661.9219566622202,767
1457,-2057.124036151865,1604
1458,1265.4755210168653,1953
1459,-420.8962831633129,347
1460,-38.410701635019905,349
1461,-164.55484099612227,405
1462,-52.385468582688986,323
1463,-347.63439491137865,740
1464,135.70097076371707,479
1465,77.76827861735939,381
1466,134.8922066995451,329
1467,-1385.5161243851448,2199
1468,-175.22136653054304,262
1469,317.3263683142403,625
1470,-117.72594061066104,391
1471,-147.18342890774716,284
1472,3.125298547575312,330
1473,-981.6616350297156,606
1474,-147.44594061066107,318
1475,-727.7576382118802,504
1476,-200.22961649664626,616
1477,540.9106486562166,964
1478,-225.54145343117386,357
1479,-1864.88656302147,1654
1480,-14.451544849776042,350
1481,49.06568696290975,344
1482,-483.71754814755946,420
1483,-100.4495092826229,461
1484,-834.6735661144735,373
1485,115.18361900037348,369
1486,278.2301636202933,406
1487,-534.4291100930277,554
1488,-256.55478201343783,430
1489,-185.3331200978406,399
1490,-70.4495092826229,491
1491,-988.8546005972316,603
1492,160.8089861025043,374
1493,-219.2935384118913,363
1494,4.835389897696814,233
1495,-262.24715143687195,570
1496,29.251272536300803,475
1497,622.663404233393,1298
1498,-439.47098947747133,347
1499,-478.24715143687195,385
1500,222.66991391556854,352
1501,-147.64048271389362,287
1502,-115.36618988093255,396
1503,-85.22734776749843,282
1504,19.214407115411404,529
1505,-1286.7329961277128,621
1506,46.86615714648417,589
1507,-104.49008396730437,273
1508,-985.9949683630489,563
1509,82.95702542042847,311
1510,-916.0299119487402,384
1511,-741.6672225043035,353
1512,-909.6889935694571,360
1513,-677.9783124055328,294
1514,-294.38961649664634,411
1515,-667.6746114510086,599
1516,-800.6735661144735,407
1517,29.326368314240312,337
1518,-105.4107016350199,282
1519,63.32636831424031,371
1520,-213.54678294501423,320
1521,-661.2944361754226,586
1522,-146.12447898313474,312
1523,456.614531417311,832
1524,-1857.5071567765958,1705
1525,-134.54145343117386,448
1526,44.58247819275772,424
1527,-172.33851311499382,335
1528,-7.630291540697954,350
1529,-57.60696501909308,283
1530,-750.6597915321192,274
1531,-21.816380999626517,232
1532,-1472.9469314505432,1548
1533,-486.68781435966673,480
1534,-100.58935134378339,457
1535,39.875521016865264,498
1536,-79.22734776749843,288
1537,-611.6343949113786,476
1538,-89.07089794599295,415
1539,-17.14294824390589,387
1540,312.70304741484983,762
1541,-476.87369702091746,493
1542,-389.0288839160394,410
1543,-439.31433810479484,405
1544,334.70097076371707,678
1545,-112.38546858268899,263
1546,-1166.6930463585975,382
1547,-382.29677394399425,398
1548,-33.10738900562029,352
1549,2.007650955824772,334
1550,205.25168753328632,399
1551,-971.1180463585979,333
1552,-108.77405567228698,381
1553,-650.1238380472756,344
1554,-19.221366530543037,418
1555,-148.5244789831347,539
1556,-1181.8648232878895,1698
1557,-832.196434862891,371
1558,-64.97179760230324,279
1559,179.60484836042974,315
1560,-1714.1240361518649,1997
1561,-402.86990425064596,629
1562,-82.4872425125115,402
1563,-18.531378580040098,377
1564,-727.8247681808361,401
1565,-14.385468582688986,361
1566,1246.458546568826,1829
1567,-176.32799189271236,474
1568,212.2622261749725,447
1569,-915.2564850383308,477
1570,-225.6907223389536,309
1571,85.88076879104835,802
1572,-1169.914968363049,337
1573,-283.905405567207,381
1574,-201.95946111536227,351
1575,-107.64048271389362,327
1576,1591.036231884058,1835
1577,15.957025420428465,244
1578,-377.5953062682785,385
1579,204.27308866660687,354
1580,-402.4379902752439,368
1581,-22.531378580040098,373
1582,-130.95946111536227,439
1583,130.23997751546295,450
1584,-1786.107635867862,1916
1585,-1464.4346309946432,1777
1586,-750.4012279554702,412
1587,-1183.7819107185155,359
1588,-216.72594061066104,292
1589,109.72749847306645,318
1590,-1163.9829961277128,566
1591,-315.9801192439361,481
1592,-647.7964394569028,926
1593,-158.63985250986372,340
1594,-147.77405567228698,342
1595,-249.57368204911688,754
1596,-258.63439491137865,829
1597,-481.29677394399425,299
1598,-32.060681100831744,344
1599,-439.88498772895366,413
1600,-174.49788664214486,301
1601,413.3985204922674,1304
1602,-933.1978916846024,683
1603,-424.85269785336754,380
1604,-149.2661784499869,365
1605,-224.8306878437511,392
1606,-44.67866283865487,661
1607,-230.7845737551113,508
1608,-45.11761699359727,467
1609,-115.8734965765741,487
1610,-250.9387457876901,443
1611,-840.1206475621564,447
1612,-832.0534824417039,683
1613,-835.6917815976149,439
1614,-1769.9396077497368,2222
1615,646.3882848672097,1147
1616,-1588.3909579788992,441
1617,-51.12492799017883,460
1618,-71.24611974221426,308
1619,-268.8115917460567,391
1620,272.72234960491346,696
1621,-824.6492724019256,408
1622,-184.2332120695819,331
1623,-322.68554732343546,372
1624,539.85603653475,1113
1625,-1290.7631598610585,497
1626,181.75712418350378,642
1627,-68.81052380602739,418
1628,100.14246916426481,464
1629,130.63946977359592,477
1630,-609.8111077140352,566
1631,4.118394084100601,705
1632,-298.14418497904967,391
1633,-63.87255134929546,543
1634,-219.1760188904708,369
1635,-1358.2641840034462,2280
1636,-134.8642425900378,355
1637,-456.58172993817743,386
1638,-1472.3936779838668,2257
1639,-132.12492799017883,379
1640,391.45928378261647,792
1641,-1379.353178228413,2104
1642,-0.11761699359732347,463
1643,-53.21217380194565,455
1644,6.745550289055643,442
1645,66.40927947012278,789
1646,-1609.5674850580745,2239
1647,-105.1895918199059,492
1648,-1332.0748147615252,589
1649,-625.6379094412323,2316
1650,288.74555028905564,772
1651,57.944011408731456,387
1652,-1008.6019992590152,581
1653,-146.02518603510669,474
1654,-137.90184640975883,370
1655,-1266.3349332764417,538
1656,1771.6957203636455,2349
1657,0.5838109748273723,344
1658,-362.7129192342911,485
1659,-264.7845737551113,474
1660,-59.164211142171666,456
1661,-1332.7680191995037,1868
1662,-161.57895655015682,385
1663,-88.25444971094436,347
1664,-266.08874491103313,404
1665,-295.20635024922444,457
1666,-580.4558035367054,452
1667,-92.20905489322422,506
1668,-1615.8821396022895,460
1669,-288.47087967154926,379
1670,38.63196606580948,448
1671,325.4319927813424,1078
1672,-158.12322378518616,403
1673,15.326752436237314,381
1674,296.2198078461288,697
1675,-124.4458670040126,624
1676,-79.37954372340914,562
1677,-1137.3634048210395,733
1678,-70.55348226067417,546
1679,-420.540246443627,418
1680,-819.1206475621564,468
1681,-996.1803184238347,425
1682,-842.3462330355442,447
1683,-260.68934015083687,400
1684,-613.1240511851124,469
1685,-262.2722326106441,476
1686,-1254.9978916846023,412
1687,115.26558831295023,455
1688,-119.90184640975883,388
1689,-238.20905489322422,360
1690,-753.1799155541787,472
1691,-252.0032396994461,335
1692,-17.120841843259313,388
1693,-16.553482260674173,600
1694,-288.37954372340914,381
1695,47.63196606580948,457
1696,-747.6468086828706,734
1697,-1626.8570776694055,2163
1698,-17.864242590037804,472
1699,-709.1997681808361,523
1700,-1107.6930463585975,479
1701,-1192.823868337788,404
1702,-472.4108978756183,522
1703,-925.2829362345553,400
1704,-459.45842881777276,850
1705,116.51559785087738,450
1706,-794.5018069665275,421
1707,-726.2944361754226,504
1708,197.04800042502808,700
1709,-395.8962831633129,372
1710,-631.8377882253438,323
1711,168.30609114402068,290
1712,-405.8387835835267,354
1713,-604.8736970209175,365
1714,-173.46492434039942,371
1715,-569.4181906587421,364
1716,62.47033064031939,606
1717,129.5651232749726,320
1718,-325.54128459571655,289
1719,-765.9498162136331,310
1720,-92.38546858268899,283
1721,-878.1419996225052,316
1722,-1337.8093517284535,270
1723,68.08041011965281,364
1724,-245.30032304739643,366
1725,-603.219735503529,253
1726,-1675.4858850767373,1901
1727,-1099.1315020479374,1940
1728,-1539.4532472339897,1429
1729,-2533.5174767554527,1646
1730,-2428.983246296143,1541
1731,-1035.5475310248112,2277
1732,-1754.5366533752258,1378
1733,-1529.2947883431607,1427
1734,-2306.4813906043555,1524
1735,-1536.3109692088879,1336
1736,-2163.4345705103324,1163
1737,25.226788007028745,1735
1738,-1983.3550623906553,1561
1739,-1990.0906962180484,1240
1740,-1264.488613150218,1339
1741,-1705.474656394993,1467
1742,-1569.9042028377244,1533
1743,-1591.6186864655674,1917
1744,-1580.6938841975625,1607
1745,-1269.6279097083284,1345
1746,-1965.3336341940994,1404
1747,-1942.3336341940994,1427
1748,-1969.3336341940994,1400
1749,-1792.2335533609057,1507
1750,-1452.3729538656153,1346
1751,-1949.6685560645005,1450
1752,-1552.2460858472114,1580
1753,-1206.919124107997,1621
1754,-1471.3000827758465,1180
1755,-2192.2680458209643,1643
1756,-1485.5300970882768,1514
1757,-1134.8724187644161,1626
1758,-2176.41994161639,1700
1759,-155.24034010237256,1908
1760,-2739.1531574685932,1639
1761,-2174.601780661678,1843
1762,-1513.7223258512654,1658
1763,-2393.9173116307766,1472
1764,-1613.9782416902613,1557
1765,-2147.1427468729603,1481
1766,-1633.3190673967342,1381
1767,-2254.4813906043555,1576
1768,-1313.3367649469965,1320
1769,-2814.5728782339984,1680
1770,-1775.5433906782064,1478
1771,-1271.2159652874325,1578
1772,-2041.485285017986,1535
1773,-1176.2373560667606,1930
1774,-438.7117083634257,1336
1775,-2296.891972879152,1651
1776,-1120.358166349873,2308
1777,-1945.818950663599,1307
1778,-1242.565385816944,1328
1779,-1174.357095624834,1600
1780,-2025.932375647174,1313
1781,-1401.270760315957,2056
1782,-1832.561854785586,1361
1783,-1765.872276933775,1571
1784,-2957.8952345288817,1656
1785,-1749.993162166128,1486
1786,-1483.328133621184,1332
1787,-1199.6279097083284,1415
1788,-1440.3109692088879,1432
1789,-1947.5484517092232,1523
1790,-1569.7064221018004,1736
1791,-1568.4221164879227,1575
1792,-1607.3208014610532,1686
1793,-44.56303612687384,529
1794,-147.84491697963733,423
1795,-726.5287092699823,1700
1796,383.50461433336284,783
1797,-103.86932162881368,392
1798,-571.5099842666502,746
1799,-904.5781084075848,438
1800,-335.363635811016,411
1801,-971.5213470666527,581
1802,-208.38259516780397,508
1803,-591.5559676382666,725
1804,59.99938912685178,557
1805,-13.30549076276941,532
1806,-712.1057389851055,1153
1807,60.92539743697705,558
1808,-530.1255084473011,434
1809,-68.51485950031389,336
1810,626.7232594023036,1133
1811,-35.327634676578896,496
1812,23.22912643497807,438
1813,62.2678419090289,628
1814,-1353.460297929474,2161
1815,611.9750153354237,1123
1816,201.7277673893559,940
1817,551.8700362654719,977
1818,-599.9742286729077,872
1819,-740.1434489580952,2116
1820,-267.7867942187868,805
1821,44.48514049968611,449
1822,-606.17312749492,560
1823,-1354.2748147615252,506
1824,-12.219361066190686,419
1825,-473.8111077140352,702
1826,120.60909329009218,473
1827,-948.6182316757458,491
1828,-869.636486885963,416
1829,-31.92467601915928,429
1830,-862.6817136621303,403
1831,403.15508302036267,974
