,Time Error [s]
0,
1,
2,-2740.465949377378
3,
4,-2004.6011382733282
5,-1258.881685773878
6,
7,-1670.2813103800004
8,
9,-1331.329370866254
10,
11,-1224.2937125257454
12,-2109.7698722300297
13,-3495.4523571336
14,-1309.8969477538762
15,
16,
17,
18,
19,-1946.2710450252157
20,-1660.2027675521836
21,
22,
23,-1626.56916033911
24,
25,-1155.149321905297
26,-3913.4625674046883
27,-2244.518340008812
28,
29,
30,-1200.571609374388
31,-1952.7660369196378
32,-1609.6664321666517
33,-1000.7874130496286
34,-1406.138734720335
35,-2126.714300784947
36,-1186.6284357064953
37,-2274.3198516387265
38,-1560.4505066619727
39,-1109.1198111607998
40,
41,-3217.8854389771504
42,
43,-1567.6095177233979
44,
45,
46,-961.7762688333769
47,
48,-780.6782257325224
49,-2702.208630898718
50,
51,
52,-326.0625990249771
53,-1733.3485188842415
54,-1590.5283407857019
55,
56,-2624.040780354406
57,
58,-4247.782889304274
59,-1648.3770524955717
60,-1497.4226867395569
61,-1072.6958266869988
62,-2357.8583215220365
63,
64,-2104.4117487154635
65,-1512.1069275529862
66,-735.1076497835558
67,
68,-2375.6525979350276
69,-1671.6250748529337
70,-2071.4931088590733
71,
72,-1326.6083213443417
73,
74,
75,-302.6112270967763
76,-1424.991762495968
77,
78,-2084.2814788826363
79,
80,
81,-2188.950297341619
82,-1996.6848416836647
83,
84,-2119.7183548206535
85,
86,-2138.675879039049
87,
88,
89,-1214.9101935321264
90,
91,-2394.734338734518
92,
93,-1086.9968877965143
94,-1958.973448580577
95,
96,-1358.6690391934003
97,-1572.6099974802255
98,-1890.816510620226
99,
100,-2811.5025606715235
101,
102,-1354.8146782151284
103,-2036.0707604161803
104,-1337.7612438188632
105,-2320.494590805147
106,-2565.447118607146
107,-1583.84724775064
108,
109,-4520.6910305095535
110,-1636.8567325023805
111,
112,-3098.866157858306
113,-3485.8404557130675
114,
115,-3579.6622556688008
116,
117,-1584.1276362610474
118,
119,-1426.2984316063694
120,-1299.1331758828765
121,-1789.756990727633
122,-730.6268834985007
123,
124,-1228.520515139157
125,-1672.3168449281006
126,-1603.9954436209132
127,-953.961805736986
128,-1258.558100011389
129,-1481.9026504452365
130,-1711.7069278529643
131,-810.0732227401877
132,
133,-1131.9282887995005
134,-589.6873344419463
135,-746.0137930149488
136,
137,-2143.49987857973
138,-1143.2408953317429
139,
140,
141,-1475.577348811891
142,-1313.3161532568224
143,-2267.1299210388825
144,-2682.1011370000438
145,-1064.994971955503
146,-2040.0412236643228
147,
148,
149,
150,-2873.834387488764
151,
152,-2832.687867051483
153,-1823.1777764995668
154,
155,-1734.145238845882
156,-2678.4811212772565
157,-1035.9293005538711
158,-1064.8176474110935
159,-3390.2018773205373
160,
161,-3404.6319201875503
162,
163,-1360.026712573618
164,-2365.969427910873
165,
166,-1983.3439389125497
167,-1409.6521940438101
168,
169,-1099.5649145385564
170,
171,-1040.3915951905906
172,-2313.5158735632813
173,-731.2313578229691
174,-1240.713805786355
175,-1096.0652867985866
176,-4498.368891900263
177,-1985.876913461735
178,
179,-2121.011765059722
180,-3134.340565407091
181,
182,
183,-1086.6086253993562
184,
185,-2848.1147469955695
186,
187,-2640.3672907728906
188,
189,-1351.8815699180566
190,-774.9607982207557
191,
192,
193,-1610.5549366713115
194,-1599.841113063465
195,-2506.9692922826134
196,
197,-2635.25354655559
198,
199,-660.1069839911913
200,-1596.5071069795904
201,
202,-1390.2879636541868
203,
204,-1100.9798973167306
205,-2809.107019694295
206,-338.1310844150544
207,
208,
209,
210,
211,-1527.6052069413108
212,-1228.0959441527857
213,
214,-464.08057838278626
215,-3141.413732656858
216,-1385.3521223341622
217,-2487.0737647522287
218,-2975.420335518834
219,
220,-1422.4484048863544
221,-1443.923562453043
222,-2653.9554077047933
223,-1460.7737547941372
224,
225,-2939.4264518077784
226,-1789.9740024357825
227,-1741.182102477543
228,-728.611125923164
229,
230,-1179.4386080604563
231,
232,
233,-3337.0075159541952
234,
235,-1317.5439527259978
236,-3163.235459547659
237,
238,-2469.9615865216774
239,
240,-1139.3633345814865
241,-3049.351560738909
242,
243,
244,
245,-1597.2333177898754
246,
247,-1169.16473361772
248,
249,-2531.351588162237
250,-1910.4109120365151
251,-1125.3478323897443
252,
253,-1746.7641565248618
254,-1314.456135325645
255,-1093.2897598753884
256,
257,-2003.3397455220502
258,-2279.9029844835277
259,-1676.0857939464436
260,-3518.4983727508106
261,-862.3714236574185
262,-2083.0904516832074
263,
264,-812.8391004751759
265,-2375.171247065339
266,-1089.3040618782657
267,-2835.922540318612
268,-2663.1901771915495
269,-1560.9471320936427
270,-1724.6027440851558
271,-3081.047684083056
272,-1680.8460078127923
273,-4726.907396509834
274,
275,-4759.929106706407
276,-3113.7568292174433
277,-2429.8301043206693
278,-1633.0301226094462
279,-1150.7360411558639
280,-1959.5047787907301
281,-960.456798377812
282,-1408.4516325660593
283,-2610.5381348908463
284,-2675.680080787265
285,-1984.3979204081984
286,-1165.0760612735073
287,-709.8932633400356
288,
289,-1674.0486457691968
290,-1343.1904447173904
291,
292,-2298.1990601879015
293,
294,-2034.9806228565276
295,-1449.2530165225494
296,-1130.6278352591926
297,-2513.086984994852
298,-1388.6166185765978
299,-1823.772120237084
300,-3018.0818249443573
301,-3000.007774691211
302,-2262.1650950808603
303,
304,-2238.7763359601972
305,-994.9571138131375
306,
307,
308,-1375.999435358409
309,-605.9398173086919
310,-2302.625864996411
311,-1189.322255470731
312,-1828.5551168908496
313,-2385.8105199364827
314,-3129.2530746376306
315,
316,-1965.2798034877055
317,
318,-3310.756939519588
319,-2990.5162276169367
320,-3280.7987486042352
321,-2565.571422363426
322,-2455.0368078729557
323,-2929.626081549073
324,
325,-1608.4363257876007
326,-2360.7902130425937
327,-3472.64421052965
328,-1707.20766058746
329,-1370.9112905832667
330,-1331.1940398685585
331,-2230.137749708493
332,-2177.2977897956384
333,-1409.7477955448799
334,-681.5239539422896
335,-4245.382605471174
336,
337,-2099.5974209583405
338,-1829.8238039984235
339,
340,-1073.2890696954469
341,-2046.8338941271454
342,-1033.2880111867312
343,-4571.519295118418
344,-1379.1090288877797
345,-1312.7040068920778
346,-463.4150938729273
347,-1739.5806954156633
348,-1956.9401742249215
349,-1241.3656050855855
350,-1840.5237103096697
351,-2227.588857689366
352,-594.6162056371996
353,-2172.8443238241744
354,-4179.795570964308
355,
356,-2912.1565450343132
357,
358,-2778.7015207040554
359,-2179.8820957825724
360,-852.356589076584
361,
362,
363,
364,-1034.009387475472
365,
366,-3022.7588500553015
367,-1830.1286921440756
368,-3570.3731156332733
369,-1507.5353544207082
370,
371,
372,-1799.8949980226191
373,-2509.6906656410183
374,-1215.0619754417612
375,-2254.448786622341
376,
377,-2026.7840017115145
378,
379,
380,-685.7335378701658
381,-1264.046505778667
382,-1696.2611942763324
383,-1253.185745686188
384,-1354.143186279075
385,-2916.975398030935
386,-2027.9530644132365
387,-1696.7068185907247
388,-2673.474973027207
389,-870.2519232251932
390,-2071.537788776783
391,
392,-2143.9427107129504
393,-2362.6414946964546
394,-979.1514728097161
395,-1593.6895205117546
396,-1789.6027443314306
397,-973.0206126794947
398,-2058.199961869348
399,-1466.2578486100592
400,
401,-1316.2077645037414
402,-1479.8296485181706
403,-2989.535028562368
404,-1013.5651389216284
405,-2537.482047331155
406,-1817.7389284824844
407,-1190.1497732132202
408,
409,-2160.723552476807
410,-1141.019310578833
411,-2849.1409020208057
412,-3401.8612471276456
413,-2104.5136903203484
414,-1154.4482152286882
415,-1725.8925908549804
416,-1087.2890696954469
417,
418,-1267.3153483528822
419,-2207.5861362896153
420,-1942.879968905198
421,-2034.177401816211
422,-2679.183922063586
423,-781.0466347742072
424,-2195.177239392501
425,-1544.1302963519151
426,
427,-1879.5696968385146
428,-1840.5769361604735
429,-796.2866470691883
430,-1238.1160648420482
431,-2690.322667866505
432,-1726.658351163418
433,-3514.4117029312565
434,-1902.8951107965695
435,
436,-2226.4729273883895
437,-2345.8152947139124
438,-875.9838366532867
439,-3156.089786966412
440,-738.5810249493433
441,-3435.705872848299
442,-1475.2914345142403
443,-1916.2592810918463
444,-756.5592747379167
445,-2810.1499635227683
446,
447,-831.4611331186704
448,
449,
450,-2760.335042053827
451,-1979.8274745579697
452,-1705.8281086822326
453,-1074.2164511991607
454,
455,-2164.1512906278417
456,-1492.7346373398445
457,-2348.826395542023
458,
459,-1544.3625794518102
460,-2025.708052211448
461,-2916.4938502450195
462,-1180.7038629690264
463,-1232.4114145342792
464,-3317.010880982987
465,
466,-2181.115053779776
467,-1678.683293220009
468,-3110.457606159568
469,-2461.6313015520523
470,-3574.021786389256
471,-1223.3633777446007
472,
473,-2058.0488600064427
474,-2816.4732346032993
475,-2591.98046713895
476,-2554.5405369592672
477,
478,-3666.810679200852
479,-2119.275776626434
480,
481,-2323.590458756426
482,-2341.101821323791
483,-867.8916416544771
484,-3880.9319918019582
485,-2545.3179394136014
486,
487,-2868.4443675152424
488,-2601.0596450047933
489,-375.66798407704187
490,-1639.2707125592378
491,-2012.0282051804124
492,-2728.6404360650963
493,-2127.337204292975
494,-2902.170310626684
495,
496,-1942.857191623822
497,-2818.369591377961
498,-2061.6689475786334
499,-2365.374314952045
500,-1788.4996998098695
501,-2881.982531639381
502,-1141.8297554779624
503,
504,-2134.7793161156574
505,-2159.2397164212384
506,-1971.1955868032242
507,-1119.7769565529588
508,-2541.8750436458263
509,-1702.3366758353004
510,-2021.2142388510588
511,
512,
513,-2072.221879292589
514,-1093.1878165224098
515,-2272.6817659907615
516,-2981.7662779465054
517,-1498.5836742156657
518,-1341.8617564121446
519,-444.994741330957
520,-2319.3593591771796
521,-2410.4863130298268
522,-1149.2232945409987
523,-2580.2740027490195
524,-1463.3233838528208
525,
526,-1848.1743278565405
527,-2805.5739153396785
528,-1190.5663061944363
529,-1247.10982143245
530,-768.2848740378327
531,
532,-1302.1820369198251
533,-2043.903901321194
534,-1463.8807279456094
535,-2157.941975571472
536,-4031.4067702934226
537,-1388.8705577790406
538,-1794.6298086482798
539,-1741.1534566102848
540,
541,-2129.2704601653054
542,
543,
544,-1498.6398578764818
545,-1221.2958066246529
546,-1390.9628134713394
547,-2208.806439656441
548,
549,-982.3343993374231
550,-1884.994367308434
551,-1598.0149543057405
552,-1004.3960964683281
553,-816.2839134841972
554,-1055.0978719591185
555,-1514.4367821622825
556,-1870.6956840624684
557,-1354.593733322616
558,-1165.626769288729
559,-2049.0054842878053
560,-2591.1293272304924
561,-894.3412232441817
562,-1326.3233273455198
563,-1909.7699619043465
564,-4549.1054733748515
565,-1354.1829533805742
566,-1666.6627471060742
567,-2517.0448207115137
568,-1632.5401012441762
569,
570,-3434.402931196742
571,-1672.402052575766
572,-4197.781992501638
573,-3193.0012999589394
574,-2821.164340891488
575,-304.72516171824446
576,-785.9161293560978
577,
578,-4070.47484900174
579,-3246.1440527563545
580,-3657.50651301164
581,-1735.2487839380606
582,-1509.2574568460248
583,-1487.7194819626252
584,-1723.6788893812045
585,-1562.555383268113
586,-2657.552167685654
587,-2382.001741128812
588,-1949.0809062504923
589,
590,
591,-833.1094866361623
592,-904.9598864508987
593,-1568.049058120058
594,-1538.0663696699103
595,-1114.5750154339244
596,-1963.0863302171629
597,
598,-2814.8362639574248
599,
600,-2940.6460502158147
601,-2637.2354563479375
602,-1153.243640424635
603,-2121.1525067095004
604,
605,
606,-4080.876388340742
607,-1405.776805429389
608,
609,-1459.4110184206706
610,-1002.2563626422266
611,-1907.7417091892921
612,-3720.457388334831
613,-1685.973589744623
614,-1746.5992296098989
615,-2714.0195668962747
616,-1958.663467598767
617,-2538.772019163429
618,-1731.6506628186717
619,-1410.1116135480813
620,-2293.8587323612414
621,-2773.1291230616075
622,-1363.4783305589863
623,
624,-961.9329173838544
625,-846.8839674776668
626,-836.431205292452
627,-675.6660023660627
628,
629,-1730.2258736505078
630,-2993.4338799532557
631,-724.5420324692739
632,-1994.9527341664589
633,-3588.5181662954155
634,-2765.385039859495
635,
636,-3148.933085059793
637,-1984.156788967568
638,-3922.37029605476
639,-3001.924232032701
640,
641,-2210.2928251779267
642,-1541.8027414004318
643,-1001.8256518929957
644,
645,-2376.978437853965
646,-2530.8740458849875
647,
648,-3006.2022829515736
649,
650,
651,
652,-1314.26180397478
653,-1461.8909483678308
654,-2712.146873498161
655,-1982.31672320818
656,-2206.4053432031087
657,-2343.242768544365
658,-1748.2202355068325
659,-741.4779136826041
660,-1747.5778730852471
661,-3751.134035923531
662,-1900.6394231031022
663,-1139.1596549727365
664,-692.5204910499887
665,-1806.028820965018
666,
667,-3446.166410037413
668,-1073.5963815301689
669,-1927.960719600323
670,-1914.5876617876092
671,-1343.172675965629
672,
673,-2160.502508723288
674,
675,-1296.931947852567
676,-1742.1832271644503
677,-1885.5329045652597
678,-1108.6068921649662
679,-1138.243075173928
680,
681,-1678.1715708361355
682,-1280.0133508767422
683,-2039.9820077163977
684,-2637.759086665904
685,-3276.679844596534
686,-2216.013941927914
687,
688,-4194.563419467249
689,-1077.3329346904045
690,-2112.0760552713
691,-2286.4607443915593
692,
693,-2031.0064313750581
694,-1283.3474496082945
695,
696,-1199.828089269862
697,-2810.081514028219
698,-1237.7300577303213
699,-1957.56282428014
700,-2386.190284471199
701,-1776.4564874267894
702,-1438.6155346089017
703,-1098.7662116790152
704,
705,-755.4951647599073
706,-1905.2593061078846
707,-2250.588200465443
708,-2297.477870254883
709,-3933.465738050403
710,-1212.5435248412923
711,-692.1771818909795
712,-4010.8503303866655
713,
714,-3759.8057639365916
715,-2199.257966148961
716,-1491.990267592101
717,-643.2450948368792
718,-1990.1460889673926
719,-1151.0923144817737
720,-2508.038461576343
721,-4464.981491683852
722,-3256.892657651713
723,-3548.469892501076
724,-1498.9186792751393
725,-777.1531023860614
726,-1837.3777209539157
727,-1308.2946728765621
728,
729,-1283.2378417925665
730,-1533.2198131571568
731,-1990.2000655021616
732,-783.6925007711625
733,-1595.569105725384
734,
735,
736,-965.8568121991307
737,
738,-2567.057663296374
739,-1064.6675649550666
740,-3431.829328249517
741,-1109.3203840512438
742,-772.8186260228625
743,-2863.030336162623
744,-2133.380280409517
745,-1591.1098745297138
746,-1871.0836971304766
747,-1569.6657335622017
748,-1904.2559976990742
749,-1395.0572849638836
750,
751,-1600.3656552860339
752,-4773.116253026154
753,-1471.0707979831195
754,-2436.0261288753013
755,-1679.9721145839976
756,-1794.1815463356593
757,-1318.0677149113276
758,-2286.4090867962177
759,-557.0122033430946
760,-1503.5229033085525
761,-954.0425172240199
762,-1768.717864251651
763,-4019.5896615807633
764,-1131.57675622022
765,-882.8932633400357
766,-2241.774584483792
767,-894.6352412406611
768,-759.8635992784378
769,
770,-1324.171750309398
771,-751.0366332055278
772,-3740.8515436631546
773,-210.0259962533421
774,-2404.0682008265458
775,-1117.5337537503262
776,
777,-731.166073235672
778,-1273.4264476260332
779,-2079.5906237968957
780,-1623.6068271631832
781,-891.2521461914046
782,
783,-2247.329801893781
784,-1736.457455422532
785,
786,
787,-4119.986572355035
788,-2431.3751816876206
789,-1172.9142710207902
790,-3597.1357394449533
791,-1520.6719320279299
792,-2128.0452140340553
793,-1863.7756501282443
794,-2587.908544571076
795,-1235.4466238732653
796,-3533.7847125110507
797,-1236.5269086076414
798,-1718.5760746568799
799,-3273.019366073995
800,-1540.3824439899602
801,-1903.9538432187173
802,-2616.428539963018
803,-2494.991972600693
804,-4355.492441911779
805,
806,
807,
808,-992.5584662206813
809,-1290.131161776906
810,-1300.0890404262668
811,-3146.1106171628517
812,-2684.4539552924507
813,-2519.8068268431152
814,
815,-2634.5300131499257
816,-2952.399100759806
817,-1082.5259431598029
818,-1249.9460665715753
819,-2492.4220714196003
820,-2286.7965015239565
821,
822,-2103.9936041494343
823,
824,-1274.8413636279943
825,-1748.3125389062388
826,-1243.328774268034
827,-1920.1111767362745
828,-1497.7197839255007
829,
830,-2682.597053346907
831,-1826.2728779961885
832,-2384.22220075649
833,-2792.8683711252197
834,-1365.026632687049
835,-3402.58866893631
836,-993.1426029250581
837,-3494.76975506286
838,-2912.5491378221104
839,-4328.040146556383
840,
841,-4143.649173726746
842,-2268.5110478998486
843,-868.4860472449045
844,-1201.0862065907302
845,-868.9988673310545
846,-1207.7982708845796
847,
848,-853.6328078749857
849,-1332.9826073730583
850,-3222.582633666208
851,-1582.1781592417901
852,-2224.4170606666216
853,-1816.4596358242998
854,-1904.395418416149
855,-1094.0949181221029
856,-3431.230049428422
857,-1872.0346384455088
858,-916.6774786787491
859,-1172.7118760892092
860,-2434.249311380137
861,
862,-1914.394473853953
863,-1322.0793213844986
864,
865,-2565.2778823492968
866,
867,
868,-3308.1286362333203
869,
870,-1939.1415259285445
871,-2479.1353001509506
872,-1788.2379887238512
873,-1973.9955222417784
874,
875,-2433.124276087849
876,-1261.0349244179833
877,-1609.1723570308995
878,-2405.8364180907834
879,-2475.307079220765
880,-2290.748535889684
881,-1968.5188666370677
882,-2057.7279095862727
883,
884,-2852.8428931327353
885,-507.60516548027283
886,-2157.0032383396015
887,-934.2768298418232
888,-2270.5432897553746
889,-2831.7810112320053
890,-2218.1322840071384
891,-3547.9623550847527
892,-1123.486485484929
893,-1390.7486948182745
894,-570.9280636412486
895,-2595.1486457364535
896,-1319.6862891606274
897,-1004.8502410652145
898,-1811.2966337688267
899,-2105.011401948277
900,-1799.1255533321773
901,-2895.121384168958
902,-1032.1718844423458
903,-1227.648854204014
904,-975.2968720829267
905,-3104.1841091203896
906,-2475.747589495867
907,-1017.9666959002843
908,-496.72995647336904
909,-687.0243174305128
