,Time Error [s]
910,-1966.6814553709064
911,-1707.554465506992
912,-1046.8966642269288
913,-2500.5180616382468
914,-1416.6358505635699
915,-1620.6027972904326
916,
917,-1146.125249531861
918,
919,
920,-2235.357102908449
921,-2994.137685562632
922,-3640.0674188981175
923,
924,
925,
926,-1480.6911288585839
927,-1478.5742361188372
928,-734.2899844311285
929,-680.9892783722039
930,
931,-1004.0885010211232
932,-2549.547507145642
933,-1506.7402995208868
934,-1562.8926204719974
935,
936,-613.4310549709469
937,-4182.754789485883
938,-1010.4969211419996
939,-774.8481644517883
940,-1146.2751341678395
941,-1578.5227214616434
942,-3669.5893968368146
943,-317.31517821718296
944,-482.77487572281166
945,
946,-1624.732305774783
947,
948,-2183.4993965680724
949,-1024.9336588936108
950,-1578.1930782788309
951,-2637.2069934230394
952,-2968.6605068075323
953,-1025.2059449466785
954,-2007.228920486395
955,-309.35935511828893
956,-2178.55980021325
957,-1214.4955042523586
958,-837.204344762371
959,-71.79853149254973
960,-302.98484625470854
961,-2566.826620689013
962,-2293.9776270427315
963,-1698.8140085053838
964,-144.05188104537
965,-1306.2870612595502
966,-1546.878433253442
967,-2552.50370534298
968,-1562.878243111892
969,-1670.8409420110875
970,-1633.982013362178
971,-2642.1613271303395
972,
973,-2410.4988832972167
974,-1268.0414112968579
975,
976,-2092.62178424856
977,-2475.0685043837448
978,-117.91683001714097
979,-1203.2819367021793
980,-2698.0268440271184
981,-708.0688309689267
982,-1762.4150808200625
983,
984,-1019.1691984185188
985,-1564.9049392533339
986,-749.8849300592051
987,
988,-1902.3587297310473
989,-2080.0054006181126
990,-4375.286221592458
991,
992,-368.4796049198882
993,-2147.692162653792
994,-1843.0149990837185
995,-2418.812808226108
996,-2806.5560969429634
997,-151.93015458676587
998,-1169.324675187774
999,
1000,
1001,-559.1649990810813
1002,-3194.9547894858815
1003,-871.1373076511097
1004,-1578.9385418577172
1005,
1006,
1007,-2010.6525969127665
1008,-740.9848479703696
1009,-3414.091190436392
1010,-989.4675004418218
1011,-1122.9133596382537
1012,-1639.7019433326855
1013,-1736.8771765254492
1014,
1015,-2074.3746276591637
1016,-1842.7926983948028
1017,-1981.3974541284024
1018,-1740.6743814669085
1019,-163.5921013786791
1020,-1074.900304956981
1021,-2448.4419162590393
1022,
1023,-1800.9273122232298
1024,
1025,
1026,-407.0731636964814
1027,-1793.9700464848602
1028,-2684.474011594939
1029,
1030,-2765.9637913195556
1031,-600.2043281840799
1032,-2272.368171018716
1033,
1034,-725.1100987904829
1035,-637.4051064614486
1036,
1037,-886.5442572599395
1038,-727.8676545460121
1039,-1670.1520591375747
1040,-994.5693622255365
1041,-236.05799737712977
1042,-2281.978433326409
1043,-205.95710115923004
1044,-217.17075793749285
1045,-2256.0098566695424
1046,
1047,
1048,-1484.8382913713513
1049,-1286.8152357978452
1050,-821.3174935237566
1051,-675.7910457118992
1052,
1053,-2660.4108971236146
1054,-1685.413817618537
1055,-1333.6169637779399
1056,-2388.8107355734164
1057,
1058,-952.6668390885384
1059,-1480.11291012959
1060,-2186.770181140469
1061,-1113.6091948458698
1062,-1327.425142097683
1063,-815.1244449254825
1064,
1065,
1066,-277.9561741808485
1067,-2654.8476096480854
1068,-1452.942749668734
1069,-1174.2323714831018
1070,
1071,-722.1636162975055
1072,-1492.3529838738832
1073,-1576.669345254776
1074,
1075,-2830.081454775289
1076,-517.5593794093179
1077,-2004.608931664207
1078,
1079,
1080,-2222.428071569112
1081,-1298.1346913494053
1082,-470.37638826947114
1083,
1084,-2739.3775743424876
1085,-2657.5744630747377
1086,-2811.411949398116
1087,-1818.076178693705
1088,
1089,-1992.500862956792
1090,-510.8635034987351
1091,
1092,-955.263990362826
1093,-1991.4322373982895
1094,-196.21022660489245
1095,-2173.3895611953317
1096,-1570.6220405270228
1097,-1227.4769693500577
1098,-708.1165053954719
1099,-1346.5209672087972
1100,-1835.5321300363098
1101,-2859.575371618616
1102,-514.846541878806
1103,-706.6877203501115
1104,
1105,-1313.9895600488144
1106,-3511.0565154173446
1107,-1533.8938414959166
1108,-435.6491758954511
1109,-3709.2583594329108
1110,-2400.8815349099796
1111,-224.42843537323046
1112,-1491.8777812589642
1113,-992.7839424614701
1114,-267.37638826947114
1115,
1116,-688.006590161654
1117,
1118,-259.01750281286786
1119,
1120,-1826.1835999661484
1121,-1287.806198934966
1122,-1701.8372506537894
1123,-1920.2800527094491
1124,
1125,-502.27900804996966
1126,-2287.0247772315925
1127,-2643.421900503422
1128,-1450.5361110407198
1129,-2135.8942424900456
1130,
1131,-1966.2354431219487
1132,
1133,-1530.214905566393
1134,-1297.3076413543954
1135,
1136,
1137,
1138,
1139,-87.2635902091763
1140,-497.1440379897804
1141,-1186.9034444093995
1142,-1132.5824941109624
1143,-1060.6333538471222
1144,-1572.9466232689201
1145,-1470.7061427549647
1146,-1720.6396182759777
1147,-408.7771894229194
1148,-1783.24710548453
1149,-935.3318865820158
1150,-1708.0921042477376
1151,-1061.3480787296082
1152,-618.4102712395772
1153,-760.4955007796004
1154,-1340.8672808176643
1155,-2154.346898659051
1156,
1157,-1067.504523518672
1158,-1381.2885079115918
1159,
1160,-2437.335663495839
1161,
1162,
1163,-1018.7233610821463
1164,-2601.878427323262
1165,-1507.0610527158196
1166,-1299.2779793086843
1167,-910.8861362728157
1168,128.5559637018698
1169,-1216.5737345609232
1170,-734.1906253087568
1171,-1904.0446393544967
1172,
1173,-2110.0467261403483
1174,-1840.9534083707172
1175,-1194.2769693500575
1176,
1177,-536.637108007942
1178,-2705.4472354493137
1179,
1180,-1285.948790139078
1181,-1654.130607869663
1182,-2379.3127119230785
1183,-1898.0452336047983
1184,
1185,-891.7071672015563
1186,-2484.9880840769238
1187,-454.37638826947114
1188,-1957.842329439908
1189,-1307.9137071936893
1190,-3330.551758896265
1191,
1192,-3002.82515638711
1193,-1025.6071698093258
1194,-3838.20401487862
1195,-1522.4789470051587
1196,
1197,-1353.6511635361444
1198,-1758.741289084639
1199,-2933.564119301493
1200,-1817.2323950998243
1201,-3017.547329061974
1202,-1085.2168704863725
1203,-34.438714809894435
1204,-662.6146229288624
1205,
1206,-954.6866848272216
1207,-3062.1473290619733
1208,-1322.5652162789456
1209,-2545.6005310338205
1210,
1211,-2293.383484449959
1212,-2096.5857597979125
1213,-2444.3532437458243
1214,-1814.7483215584912
1215,-259.38320668805784
1216,-153.1589950758057
1217,-2135.9950861799794
1218,-1290.2273730044526
1219,
1220,-1102.2017632399459
1221,-1008.5392376181619
1222,-2141.962769245987
1223,
1224,-2079.5905718551767
1225,-501.39244955945173
1226,-1497.1952947073469
1227,-1063.1030946690987
1228,-161.1567502558362
1229,-25.59769080234834
1230,-1793.7763496988073
1231,-237.83535744872586
1232,-3233.1290956959947
1233,-364.86026740658406
1234,-619.4056929413289
1235,-2222.5903707748025
1236,-1462.3477315127875
1237,
1238,-312.360320929071
1239,-1628.2332162933858
1240,-1706.4690148839204
1241,-1397.1725132676092
1242,
1243,-686.8033525832084
1244,-1436.854090214208
1245,-849.6146319035481
1246,-1011.0289511355354
1247,-145.10244332174437
1248,-1132.175599399011
1249,-77.07549946305568
1250,-1331.0107718529785
1251,-2725.101068602255
1252,-2412.873637914875
1253,-862.6915290699665
1254,
1255,-1094.1266439873116
1256,-1497.5779450337159
1257,-398.88571488104185
1258,-2107.4173030075704
1259,-1261.6576801938095
1260,-1797.8627122531643
1261,
1262,-1174.1048876858285
1263,-2167.391225442801
1264,-770.276658961764
1265,-1555.7921286939886
1266,
1267,-1495.6031308931306
1268,-413.53108566529716
1269,-2648.102508774865
1270,
1271,
1272,-2552.7273615676486
1273,-1535.751829583699
1274,-2028.8072666990288
1275,-1269.5017618480192
1276,-3070.5694950301477
1277,-1532.1626208997332
1278,-1423.9524534366724
1279,
1280,-1529.7694780478591
1281,
1282,-1875.3116628617167
1283,
1284,-1643.0172177161216
1285,-961.0531604465955
1286,-1507.8389019203278
1287,-2099.33508295226
1288,-2767.770621570366
1289,-777.5243293693954
1290,-1385.279216025364
1291,
1292,-1823.426923675123
1293,-1804.9311049219555
1294,-1167.4218581829023
1295,-3926.390584794979
1296,-1407.4766917136094
1297,-1825.9285128504912
1298,-2011.0411963045576
1299,-2942.5954530588197
1300,-658.4567647665829
1301,-507.8954070176459
1302,-2804.6987182817948
1303,-3548.282298997588
1304,
1305,
1306,-4147.1433786934
1307,
1308,-1670.9819945554955
1309,
1310,
1311,-1970.445071962029
1312,-2850.1812964064297
1313,-1903.9348212593245
1314,-1421.5028456164748
1315,-1544.2958404083925
1316,-2065.606806847502
1317,
1318,-972.465199489113
1319,
1320,-930.3081670525953
1321,-1304.0882962384096
1322,-1581.522313160322
1323,-1749.9082270221963
1324,
1325,-1500.7457182572336
1326,-4298.619805488792
1327,-2236.525117904084
1328,-1876.6224131560639
1329,
1330,
1331,-1604.15027929574
1332,
1333,
1334,-3300.746915196832
1335,-926.6943275146439
1336,-1555.8764623662237
1337,-1618.9513375684926
1338,-1547.8198860259974
1339,-2230.5262362817653
1340,-961.5709344585823
1341,-818.2608507513723
1342,-714.3138352994679
1343,
1344,-1177.966268157451
1345,-1496.1139748206456
1346,-824.9356539629562
1347,-1632.5858834747296
1348,-2043.7049094950867
1349,-883.4228209946125
1350,-1514.3677868555856
1351,-2556.4029693619573
1352,-2222.953998442539
1353,
1354,-2954.0121237049143
1355,-1995.959334697494
1356,-2036.6427929409892
1357,
1358,-663.6121834298876
1359,-1511.9874556911993
1360,-1280.3564600409466
1361,-821.934835338604
1362,-1328.4450610033155
1363,
1364,
1365,-880.6962730750436
1366,-872.8751700087923
1367,-830.9745143340447
1368,
1369,-3398.0137538543686
1370,-2399.3706825704
1371,
1372,-2945.3044521906004
1373,-1886.47979784552
1374,-3315.558087311346
1375,-2648.9775872729037
1376,
1377,-905.2284606683961
1378,-756.5517977126317
1379,-2076.743853288263
1380,-1616.3629103220421
1381,-856.8270494097352
1382,-879.3798206141296
1383,-3255.8639630312546
1384,-1521.203482061639
1385,-314.48915932864327
1386,-3567.0126797747516
1387,-1614.483800610968
1388,-1741.2220947436704
1389,
1390,
1391,-2363.969617906821
1392,-2531.285747009326
1393,-2360.7615492263585
1394,-1621.307766006672
1395,-2118.4392470622956
1396,-1680.13945515454
1397,-3627.2142023312117
1398,-2593.5214255945166
1399,-2040.0946242323748
1400,-2417.6599334530392
1401,-1349.6163407695008
1402,-1648.2031793634644
1403,-2889.3546844641714
1404,
1405,-2336.9639950667715
1406,-1208.5840314088914
1407,-1927.5118523067626
1408,-1623.721433192944
1409,-1937.6870171704659
1410,-2297.9629942945535
1411,-1476.2318637648953
1412,-3612.2985074591934
1413,-2404.205141760766
1414,-2937.234855196762
1415,-1997.5643133735725
1416,-1214.8018495332979
1417,-3168.131883713725
1418,-2044.7245942075297
1419,-3746.826346114556
1420,-2662.756598467051
1421,-1174.4281887827538
1422,-1755.470866639524
1423,-1165.9125557934292
1424,-1901.0431980114795
1425,-1946.2751873495195
1426,
1427,-1019.0894142714083
1428,
1429,-1155.9630314084097
1430,-3462.8420846526806
1431,-2154.260293527078
1432,-3303.1665641155537
1433,-1793.615307360808
1434,-1604.537056296025
1435,-919.1466917702107
1436,-2118.8461662553323
1437,
1438,-1636.0638129861222
1439,
1440,-2875.0027669823644
1441,-1533.9046606050208
1442,-1346.8897540607456
1443,
1444,-1899.79199585468
1445,-1847.2496537329198
1446,-1582.2569391857087
1447,-3069.858591032072
1448,-511.57933491329334
1449,-751.6267280154725
1450,-3190.831561635988
1451,-1981.4601342149476
1452,-2830.5612555891257
1453,-1985.9088301517718
1454,-2072.6123706699977
1455,-1802.0443535685931
1456,-3499.062045325083
1457,-2870.553291818354
1458,
1459,-1527.3097873877286
1460,-1629.7092722754642
1461,-959.5582459349116
1462,-2630.0020879354092
1463,-896.8036789696159
1464,
1465,
1466,-1806.9818275939779
1467,-1679.7308708546425
1468,-2963.666731962451
1469,-1613.7648104713849
1470,-2888.082066742811
1471,-1625.3658480234044
1472,-1151.5549719296478
1473,-1031.998495095124
1474,-1458.3781590556346
1475,-2367.0810399330535
1476,-1912.7304589515074
1477,-745.5639847505217
1478,-1960.2362013375332
1479,-1628.444695117595
1480,-2711.628361889343
1481,
1482,-3100.2896185833542
1483,-1601.7461353515678
1484,-2445.30343884083
1485,
1486,-3527.586407970964
1487,-1677.0177668300744
1488,-3293.808621239647
1489,-1318.121485876117
1490,-2663.976407182318
1491,-1197.8762025496283
1492,-862.5569288124211
1493,-999.5078723670786
1494,-3220.3267325702545
1495,-2241.013101004557
1496,-1097.6119453282995
1497,-3599.1850440488756
1498,-2805.3657774681046
1499,-4444.6719678743275
1500,-2189.874810887169
1501,-1052.1881795346526
1502,-1874.9600771716032
1503,-2330.4980417987804
1504,-2300.7847511540813
1505,-1883.7506671681713
1506,-1408.0812394932118
1507,
1508,-1852.469316413636
1509,-2107.9879092362094
1510,-899.6218497531809
1511,-820.455346532382
1512,-1843.3099043332386
1513,-2267.670336042029
1514,-986.3506917981285
1515,-727.5457008454314
1516,-1157.8380569670082
1517,-3920.22646829703
1518,-1368.0155923556965
1519,-2712.3402086671017
1520,-2881.301143654142
1521,-2761.979620107527
1522,-3224.213930030033
1523,-2455.0152764313725
1524,-2039.3058090626637
1525,-1892.802299262124
1526,-1460.725162500656
1527,-894.0474288605412
1528,-2094.527421132241
1529,-2518.898152384886
1530,-2663.5377916308576
1531,-1170.4466637784772
1532,-1565.0700910786159
1533,-1554.9070025759956
1534,-3126.1689167563627
1535,-2516.303389003054
1536,-754.5146082845486
1537,-1432.7770782975927
1538,-2223.1614274193294
1539,-2193.2308626967238
1540,-2485.80235128602
1541,-2869.926673107344
1542,-2764.9111448918356
1543,-2580.8676369404143
1544,-2797.5539343458104
1545,
1546,-1281.6814050592411
1547,-4120.336940323646
1548,-1054.3993376299516
1549,
1550,-678.2235783136532
1551,
1552,-2150.148033132715
1553,
1554,-2418.6730009392163
1555,-2231.196203682768
1556,-1606.7880761220404
1557,-1775.7364921028561
1558,55.39762408568441
1559,-2996.101510771298
1560,-818.4795481128185
1561,-1413.4975966250604
1562,-1541.6559095616076
1563,-2604.0828229491826
1564,
1565,-3376.0661345100652
1566,-2489.565156413527
1567,-1541.1236699546469
1568,-3074.3822889183807
1569,-1991.0716695142587
1570,-3142.3515802121246
1571,-3828.7825294959657
1572,
1573,-963.2418199015005
1574,-675.4734690535613
1575,-2725.490443509706
1576,-1187.7956443247633
1577,
1578,-2825.0677806107587
1579,-2077.3869401708107
1580,
1581,
1582,-458.55479800842704
1583,-1668.9986164244142
1584,-2996.5263748813936
1585,-2667.9844114571456
1586,-1754.583586789005
1587,-2519.0453470970847
1588,-1579.7720609353948
1589,-2289.947304361079
1590,-1371.9554729812994
1591,-950.643074758528
1592,-1552.7672786220965
1593,-1790.0409707079957
1594,-2502.851381043361
1595,-2615.057704910987
1596,-2297.0145228799342
1597,-1662.169512283141
1598,-2027.40054976988
1599,-2086.6949652244907
1600,-1008.4406499306147
1601,-3701.312144838259
1602,-754.5866828012556
1603,-1873.5196069391632
1604,-1350.721624162195
1605,-2590.5214085013076
1606,-1324.0367926224142
1607,-1523.3174556037343
1608,-3443.2350741147447
1609,-1619.697188773057
1610,-913.2795514258048
1611,-2310.2446767406877
1612,-2787.9804210450166
1613,-903.213165288134
1614,-1373.7799481992215
1615,-2917.6391448688046
1616,-2049.1725165583775
1617,-2582.9079315396375
1618,-4902.022485582479
1619,-4121.777971208817
1620,-1719.0375675128143
1621,-1736.0964999328958
1622,-3514.355768700069
1623,-2182.4640338159434
1624,
1625,-1879.327199260937
1626,-2987.589103468951
1627,-2521.7667462630407
1628,
1629,-1768.0611162692326
1630,-1846.731588995507
1631,-1270.334398770529
1632,-1237.3982574764125
1633,-2603.9433459606325
1634,-2181.690435328906
1635,-584.632511181418
1636,-638.7016489979337
1637,-2031.7447245925605
1638,-1948.0660455895395
1639,-1254.32294495537
1640,-3384.8142430454623
1641,
1642,
1643,
1644,-1175.2061249601634
1645,-1266.7506682362814
1646,-773.2459286104925
1647,-2092.686510433661
1648,-3700.7527049614882
1649,
1650,-2430.1007326532444
1651,
1652,-4669.911342910447
1653,
1654,
1655,-1972.8662140890451
1656,-2138.856668210589
1657,
1658,-4147.70544791824
1659,-1884.3372466017154
1660,-3344.0133233707884
1661,-2671.1765546322713
1662,-1815.2948130858276
1663,
1664,
1665,-2529.315492122635
1666,-3011.6314955878584
1667,-2545.9244925703924
1668,-3600.85171203177
1669,-2330.876490563888
1670,-3356.5453778396613
1671,-3686.905909466157
1672,-2030.252175211448
1673,-3699.5460215094254
1674,-2974.1830912176347
1675,-2712.1641467464838
1676,-3725.0567077394444
1677,-2797.3416942756176
1678,
1679,-3081.9427581156133
1680,-3790.161903289416
1681,-1299.0798626820806
1682,
1683,-2771.052293480294
1684,-3377.854582286811
1685,-4380.2066640557705
1686,-1739.4945586384815
1687,-614.36791841146
1688,
1689,-2724.1765546322713
1690,-4350.43708840168
1691,
1692,-699.671855865216
1693,-2560.8725482368873
1694,
1695,-2443.248490412844
1696,-2406.303695424629
1697,-2315.2925090519843
1698,-2088.2096768691404
1699,-2351.494557675869
1700,
1701,-1674.269982484242
1702,-2431.473535384505
1703,-2998.820527173314
1704,-3435.8250963995024
1705,-3210.5729215631754
1706,-3172.9959125935156
1707,-3788.5785731133165
1708,-2327.537686976354
1709,-950.3838669745342
1710,-3159.580433481522
1711,-3233.062048143119
1712,-1553.4782667606573
1713,-1291.4240183476707
1714,-1292.0333035830772
1715,-1585.9308875902213
1716,-1218.1280478667459
1717,-2339.858498177263
1718,-1438.8961499583236
1719,-1242.7764000658435
1720,-1653.1721073049036
1721,-531.4080679520766
1722,-3407.18943021839
1723,-2765.482799585122
1724,-3801.4335146111944
1725,-1784.6205582308526
1726,
1727,-1188.6927107481258
1728,-1991.6909172671512
1729,-993.050498446448
1730,-2598.4851809527863
1731,-2299.909231018354
1732,-3717.2461567740456
1733,-2882.5125194733637
1734,-1826.496522771105
1735,-1128.499206058209
1736,-1251.5165839101142
1737,-1548.0824169944462
1738,
1739,-1520.4277299422283
1740,-2304.2554194572845
1741,-1443.770530018085
1742,-1158.975161199146
1743,-2929.33320452858
