,Time Error [s]
1744,-1363.0421558594596
1745,-1111.27036498926
1746,-2731.106130671406
1747,-5538.141285757496
1748,-1837.8546991795406
1749,-1890.0713593787987
1750,-2906.0799384232396
1751,-1711.5647441208243
1752,-1005.4687679640979
1753,-1945.9815322022778
1754,-1903.9045986183742
1755,-1637.0933484426273
1756,
1757,-1497.6674379390392
1758,
1759,
1760,-1643.3100174607184
1761,-1638.1111493312692
1762,
1763,
1764,
1765,-2214.968133766425
1766,-1632.7388358247013
1767,-2798.9376696340923
1768,-2999.5775355370024
1769,-978.7302253065168
1770,-1832.4377840031061
1771,-1295.824065947682
1772,-1680.3730135898222
1773,-1413.270848654373
1774,-744.1507187648593
1775,-2445.3320187331033
1776,-1341.8478083157863
1777,
1778,
1779,-2880.8310260295248
1780,-1749.2820103868926
1781,-2887.884647195627
1782,-2552.428542082227
1783,
1784,-1111.7317914918647
1785,-1575.4433073585856
1786,
1787,-1120.9860070339403
1788,-2451.488009598261
1789,-15.25777264338376
1790,-1836.3771297723201
1791,-1878.3864406625962
1792,-1871.9236429980874
1793,-3293.091822389718
1794,-2667.973500959343
1795,-1317.9335837575409
1796,-1093.3764163557469
1797,-1113.488305262981
1798,-3825.7289579337203
1799,
1800,-555.7970533459193
1801,-1159.6882035135832
1802,-2079.191532568575
1803,-1773.6196688712103
1804,-1102.044552649729
1805,-1453.5373645815396
1806,-2167.656257438267
1807,-1854.229135653282
1808,-3350.1701712730382
1809,-3029.310949235374
1810,-667.3019745358837
1811,-2787.456662280627
1812,-2710.932921697864
1813,-1779.0285357316116
1814,
1815,-2453.127758910176
1816,-2059.711173870058
1817,-805.1403712822002
1818,-420.6444838422889
1819,-1173.8052910413114
1820,-2332.365214874313
1821,-2814.108349569946
1822,
1823,-1026.9938188004726
1824,-1583.8159774366795
1825,-1338.8101597725572
1826,-1900.1035900555648
1827,-747.3962148865053
1828,
1829,392.32241050413404
1830,-4033.622458606971
1831,-2361.516488981039
1832,-3211.814001140943
1833,
1834,-2240.920754165616
1835,-1906.688167223232
1836,-3676.995589002134
1837,-1322.4670020394938
1838,
1839,
1840,-2777.906407182318
1841,-2832.55749950956
1842,-919.4148041721794
1843,-2450.0888224938835
1844,-872.5354340365034
1845,-3185.312051089621
1846,-1727.8257759177395
1847,-2986.737341216264
1848,-1289.1135184110206
1849,
1850,-2466.404267956502
1851,-1934.2961531069914
1852,
1853,
1854,-2329.9684719111374
1855,-1160.1918408935492
1856,-1095.2583788782852
1857,-953.5548685907652
1858,-2040.6110998973572
1859,-2224.21057897152
1860,-1895.3674507430294
1861,-1231.9397590437998
1862,-2502.871174192948
1863,-1133.942182527305
1864,-1814.5393424631147
1865,-2084.8746586864877
1866,
1867,-1623.6461914838428
1868,-746.7261735914788
1869,-2329.976015805794
1870,-1260.6461831523006
1871,
1872,-2911.215180492798
1873,-1510.5641960193407
1874,
1875,-4087.1873492388513
1876,-3033.825843708921
1877,
1878,
1879,
1880,
1881,-1398.8801551234626
1882,-1811.5670419745616
1883,-2644.5752426833615
1884,-973.6130435136013
1885,-1453.7284157795077
1886,-1167.6882888592806
1887,
1888,-1666.2468642237477
1889,-1110.652947896118
1890,-3424.2155462818605
1891,
1892,-1287.540140031604
1893,-1826.299377743107
1894,-4160.588744854957
1895,-2945.7810778154967
1896,
1897,-3115.145989296275
1898,
1899,-1774.9882599019593
1900,-2558.001657113216
1901,-779.0381032021285
1902,-1664.9995867241582
1903,-2442.006721808214
1904,-2744.244913193046
1905,-1217.3647007848583
1906,
1907,-1635.0737876178855
1908,-1794.7638804644307
1909,-710.0125173894636
1910,-2360.611321703145
1911,-2086.2715365453237
1912,-3317.215626076587
1913,-1550.1279022854942
1914,-1712.3122302576385
1915,-2113.762617223723
1916,-1980.9040376328226
1917,-2552.9667138498826
1918,-2718.7790819339343
1919,-3846.9229762068344
1920,-715.7676792882678
1921,-1489.7874487846334
1922,
1923,
1924,-1445.1877143290994
1925,-2932.5232651337174
1926,-600.578275167069
1927,-1073.804806837147
1928,-977.8188618577992
1929,
1930,
1931,-1064.0130227986888
1932,-849.3655626619741
1933,-1869.252918724866
1934,-2672.1129517085246
1935,
1936,-2171.5293988111057
1937,-1548.531039567133
1938,-2153.661389279519
1939,-528.2987845396295
1940,-1531.4988519356334
1941,-2500.033984195469
1942,-1411.858680904551
1943,-3634.337785717058
1944,-1089.7735896291993
1945,-3342.7037536974562
1946,-1864.1739929385494
1947,-2216.231711520779
1948,-1553.6261927626497
1949,
1950,-2428.1415096047176
1951,-2404.880590157396
1952,-4046.899146887564
1953,-1325.3512643681884
1954,-1395.3371021682187
1955,-1072.6824846832892
1956,-1475.9959183164265
1957,-2850.851246203258
1958,-1340.3213804684483
1959,-1574.3578760963796
1960,-1268.5541806422914
1961,-2052.6791219740976
1962,-1803.7974620386672
1963,-3149.2399014843577
1964,-1565.2956923558645
1965,-1149.1171062937706
1966,-2981.2820941555233
1967,
1968,-1562.0084875253883
1969,-2310.702961803564
1970,-1102.709747431092
1971,-2271.688004974068
1972,-1265.259286733295
1973,-1090.8661141635475
1974,-2217.9334534233026
1975,
1976,-2670.405052141531
1977,-1648.408006905665
1978,-3043.1725137851167
1979,-1572.7132395635767
1980,-1627.9604309997721
1981,
1982,-2461.6849993236433
1983,-3811.4870009602937
1984,-1633.7076226892927
1985,
1986,
1987,
1988,-2510.868771420273
1989,
1990,
1991,
1992,
1993,-2037.8861122928574
1994,-1464.645829864865
1995,-1813.0553391371855
1996,
1997,-2012.9649548506864
1998,
1999,-2021.1191483535385
2000,-1649.627940609968
2001,-1426.3204069010685
2002,-1980.1141686502515
2003,-2299.4342855146892
2004,
2005,-1489.968213592269
2006,-1098.0093047272824
2007,
2008,
2009,-3558.71725385807
2010,-4171.820517510217
2011,-2305.1161095949874
2012,
2013,
2014,-2328.384011887813
2015,-1337.2714007727186
2016,
2017,-2109.573388601654
2018,-1961.9093186974292
2019,
2020,-2250.923116428247
2021,
2022,-2349.931670437195
2023,-2262.261978580709
2024,-3118.4250022598508
2025,-1727.2556556965174
2026,-1737.6782041630336
2027,-1129.3039241060142
2028,
2029,
2030,-2843.2014541467124
2031,
2032,
2033,-1507.4035633449012
2034,-1707.6000473090735
2035,-1647.531039567133
2036,-1417.173546464785
2037,-2506.573667131005
2038,-718.9496272686124
2039,
2040,
2041,-1678.675377744708
2042,-1506.1172029045015
2043,-811.4019500447735
2044,-4055.725134516525
2045,
2046,-1352.6828991768095
2047,-1788.4392128737932
2048,-1236.4886188928426
2049,
2050,-1781.8497234677106
2051,
2052,-3878.6722067317733
2053,-1617.8081186778231
2054,
2055,
2056,-2041.6949632865403
2057,
2058,-2467.3663252226434
2059,-3181.947618919051
2060,-3134.472635744237
2061,-1386.3909981100314
2062,-2663.234897907233
2063,-1317.5265968970089
2064,
2065,-2516.1732366372717
2066,-1787.8766204691437
2067,-1813.411933639411
2068,-4065.597400696931
2069,
2070,-1694.4192620502527
2071,-2309.2030957842067
2072,
2073,
2074,-3052.03219272966
2075,-2608.912241966048
2076,-2140.6011428286456
2077,-1970.388501013551
2078,-2334.8423411423687
2079,-872.6129935500551
2080,-1279.19688995042
2081,
2082,-5241.653511350512
2083,-2141.5587501491837
2084,-2056.465948299803
2085,-1941.2430770673463
2086,-979.966147483683
2087,-2572.9275914692016
2088,
2089,
2090,-1441.1736681783505
2091,-1806.9121174095362
2092,-3799.5996788166512
2093,-1631.204550986305
2094,-1346.621126864908
2095,-1904.151447717874
2096,-1680.469788252181
2097,-2604.3720393305302
2098,-736.7608507513723
2099,-2283.718123984499
2100,
2101,-1867.9253870305542
2102,-1751.5559850526329
2103,-1593.7322383338114
2104,
2105,
2106,-3544.4279068486985
2107,-2120.84061529492
2108,
2109,
2110,
2111,
2112,-3153.5681639982377
2113,-1405.6049749620572
2114,
2115,-3183.2246106029406
2116,-3201.5056037716304
2117,-1734.6789471808834
2118,
2119,-1695.7962117581928
2120,-2255.0755121295324
2121,
2122,-2198.8461227862153
2123,-3389.535893848937
2124,-1840.4922400430046
2125,-40.612350514085875
2126,-1546.4699420187658
2127,
2128,
2129,-1909.4537113075016
2130,-1854.8526533412378
2131,-1089.521823844773
2132,-2491.919689832805
2133,-965.8668498197871
2134,-2688.9238154802915
2135,-2269.265463442007
2136,
2137,-1754.0980499688794
2138,-1948.527723268442
2139,-2832.1456296716497
2140,
2141,
2142,
2143,-1986.8161735133667
2144,-4136.187826424519
2145,
2146,-2998.636162170743
2147,-2016.0847105984967
2148,-1420.7465417280082
2149,-1465.6180723192335
2150,-2772.7619587351082
2151,
2152,-3820.127557412451
2153,-1973.2616825742243
2154,-2677.574332680915
2155,-2284.4347179715696
2156,
2157,-2429.812918713359
2158,-2204.9961740338204
2159,-1949.3747514134343
2160,-1879.1965487964471
2161,-3020.745281283898
2162,-1931.9259458880797
2163,
2164,-2041.4328087776175
2165,-3203.2869255290047
2166,-1402.5856709081465
2167,
2168,-2000.877411530229
2169,-2538.9464255639455
2170,
2171,-1928.6955827030856
2172,-1174.427037058147
2173,-2395.9195182382887
2174,-213.91905674143618
2175,
2176,-1599.5814736645857
2177,
2178,-2223.11105079054
2179,-1794.819291327622
2180,-1384.2353539446194
2181,-2346.729501927545
2182,-2598.827612192013
2183,-1553.0858253004753
2184,
2185,
2186,
2187,-1910.4727491855465
2188,
2189,-1955.2004077907623
2190,-1093.3273364979211
2191,-2730.6585540388824
2192,
2193,
2194,
2195,-1339.9873407985488
2196,-2008.835673807847
2197,
2198,-1404.9554997031532
2199,-1455.1370182160363
2200,
2201,-1531.4675853921613
2202,
2203,-1977.8386814344894
2204,-1084.6097003826176
2205,-1267.1216518474766
2206,
2207,-60.86890763392688
2208,-1599.2640138321021
2209,-1823.5560298036798
2210,
2211,-1768.7894183508392
2212,-2004.4485496835605
2213,-1744.0524487357502
2214,-1914.2740172705053
2215,
2216,-1191.9755124060543
2217,-2723.1733379259335
2218,-1097.3449781330437
2219,
2220,-3018.2657077166155
2221,-987.825188091309
2222,
2223,-1292.600017481166
2224,-1103.745599322805
2225,-3047.549713975598
2226,-1611.7709301701693
2227,-1756.1498829600528
2228,-2072.461166762018
2229,-2349.223806404137
2230,-2797.4271906945096
2231,-1575.6902309773905
2232,-2196.4450597150694
2233,-3801.1017060230797
2234,
2235,-803.8307689021358
2236,-3044.3040085783678
2237,-3112.7122465579087
2238,-1368.08798960806
2239,
2240,
2241,-2698.296833902772
2242,
2243,
2244,-662.8647398912033
2245,-1163.1054380773367
2246,-1904.9402955925361
2247,-2063.611568215489
2248,-2260.3911984954916
2249,
2250,-1187.9415763470197
2251,-1349.9616711951323
2252,
2253,-927.2916900161431
2254,-1274.1774687784466
2255,-1602.6641051169436
2256,-1079.0365160899228
2257,-1250.9954003451285
2258,
2259,-960.1684445875396
2260,-899.9437811255889
2261,
2262,-1815.6396764625333
2263,-39.629999999999995
2264,-1137.6370401675426
2265,-1726.6551997356746
2266,
2267,-1712.9721408630962
2268,-1174.1548423741106
2269,-1027.5029583534006
2270,-2505.5664094415893
2271,-1284.9267742486095
2272,-1730.4524711724948
2273,
2274,
2275,
2276,-2263.9190662177066
2277,-2223.3637861673224
2278,-1126.3908638708817
2279,-878.5100589257077
2280,
2281,-1055.8930620718293
2282,
2283,-948.6369440663495
2284,-2664.150637614185
2285,-2092.715110162351
2286,-1645.2669623035658
2287,-2256.5104149975227
2288,-1169.7045520075362
2289,-1220.2633353510428
2290,-1260.1785584561908
2291,-450.4387336293655
2292,-932.6852503602358
2293,-32.7897851773414
2294,
2295,-2138.2773603205883
2296,-1515.093094325211
2297,-559.216625683971
2298,-1349.7176670982772
2299,-2207.46822854083
2300,
2301,-2006.078895009468
2302,-2686.518723089708
2303,-1629.891450737663
2304,
2305,-2330.0096802422895
2306,-388.50619113076436
2307,
2308,-581.466327934269
2309,-1487.1233774723432
2310,-1236.9460861408063
2311,-349.6195509412182
2312,-588.7829293121307
2313,-2019.8787351632946
2314,-1944.0856000987578
2315,-1298.8796665126874
2316,-2134.298848749478
2317,-1220.5208322992567
2318,-937.6931198696648
2319,-6212.221338276088
2320,-1846.6642994477734
2321,-964.1097877122024
2322,-1785.465446111531
2323,-1409.127738919824
2324,-1364.48673978056
2325,-1807.0862473826442
2326,-3705.392971761972
2327,
2328,-3745.7853606988165
2329,
2330,
2331,-1382.28497515096
2332,-3568.6760434776397
2333,-2286.306498659107
2334,-1186.5813009050128
2335,-2357.914552972482
2336,-870.8851359947075
2337,-2060.217741072683
2338,-2194.9118189125443
2339,-2101.1734503019024
2340,-2828.87804331835
2341,-2450.583166885505
2342,-1803.6766207603855
2343,-4285.878990713847
2344,
2345,
2346,-1091.514027855892
2347,-1070.3872606029693
2348,-2422.878481780867
2349,
2350,-1278.094931013229
2351,-1352.6381382396785
2352,-1769.453310132239
2353,-2552.0655808994698
2354,-629.7422313957663
2355,-1528.2296054699445
2356,-2543.595729172603
2357,
2358,
2359,
2360,-1350.3385752228053
2361,-3131.0536992989987
2362,-1263.2351812298818
2363,-1562.150170881152
2364,-1178.699027181636
2365,-2364.781270948609
2366,-4224.882208230264
2367,-1108.9413172126706
2368,-1501.0331537125526
2369,-1624.8639321288474
2370,-1526.1336306853368
2371,
2372,-2112.041196304558
2373,-911.019155207825
2374,-2526.761801991696
2375,-1101.2506296719466
2376,-1466.5749243500263
2377,
2378,-1083.694733468411
2379,-125.6810270602706
2380,
2381,-1684.2092784391139
2382,-2509.4046279465247
2383,-1698.0554753856254
2384,
2385,-1350.5121287939742
2386,
2387,-1773.818787935414
2388,-2542.6302719144187
2389,-2977.897180951592
2390,-2142.51796678226
2391,-1012.6476584847483
2392,-3211.0114896636514
2393,-1949.5353373478288
2394,-842.2515704241716
2395,-1608.5012346969447
2396,-314.96097156908763
2397,-2987.2830616180186
2398,-2678.250391317237
2399,-1253.7033181330642
2400,-1548.3970881062344
2401,-1211.346429323399
2402,-1515.113433089968
2403,-451.0416217534139
2404,-2663.5685100028663
2405,-1294.100086155443
2406,-2378.0594590080354
2407,-985.8235798804858
2408,-2107.8250530624255
2409,-2788.832894858095
2410,
2411,-1131.5194767357789
2412,
2413,-331.141511738375
2414,-1660.1625556633217
2415,
2416,
2417,-1656.865558544086
2418,-1886.1477645361401
2419,-3008.6384334955105
2420,-1869.7046562352803
2421,-1247.8110427928027
2422,-3309.9520410968344
2423,-1754.5156425275832
2424,-2731.903066830804
2425,-632.5468987310182
2426,-1776.7693503274181
2427,-1313.6611602587036
2428,-1707.4821365417406
2429,-1173.2611191803658
2430,-1549.6900348075442
2431,-852.303283446272
2432,-1463.3732378430018
2433,-855.5739429248433
2434,-2155.040371862265
2435,-2390.677665566206
2436,-1552.3392557347706
2437,-1570.531050057195
2438,-1185.9073043070516
2439,-1699.3600943607494
2440,-2264.7830949872787
2441,
2442,-2740.2546627922347
2443,-2002.5978618878598
2444,-2822.1304564941256
2445,-819.624739928455
2446,-2824.3194869378003
2447,-1567.4582989258429
2448,
2449,-717.3090544868967
2450,-1686.901482973376
2451,-2826.369284275274
2452,-2769.7774857033614
2453,-1372.0385854235483
2454,-1359.445497058914
2455,-1625.9178511080572
2456,-1587.9958608228958
2457,-2262.0895833190825
2458,-915.3565483641903
2459,-1648.7164568078388
2460,
2461,-821.0316026968451
2462,-1846.3235921589267
2463,-1349.1303363557922
2464,-3566.541777988502
2465,
2466,-2058.9218653969197
2467,-2367.2392534803757
2468,
2469,-2193.292928205966
2470,-3273.8072934845013
2471,-1795.9077645806206
2472,-1986.3438759800906
2473,-1709.2013720525001
2474,-2557.195738578758
2475,-1491.302640508709
2476,-3042.35467694336
2477,-1642.0520630107908
2478,-728.9278400282341
2479,-1645.970808490642
2480,-2703.2857576759116
2481,-1616.3965869363324
2482,
2483,-2365.716412746165
2484,
2485,
2486,-1263.247608605638
2487,-1320.2764909098587
2488,-3258.8737510381115
2489,-997.7341341230758
2490,-4172.161319698389
2491,-2050.3287998049727
2492,-1327.8354650900346
2493,
2494,-1389.2134506258672
2495,-1633.0980108442868
2496,
2497,
2498,-1151.8403577963586
2499,-2109.0367538625237
2500,-1416.344427751846
2501,-1726.614674996455
2502,-1741.4959798129976
2503,-2222.2606387838787
2504,-1445.3565629378277
2505,-1923.125106290634
2506,-2145.6837875381584
2507,-2094.6579283366127
2508,-1349.5273670367765
2509,-746.0633548575083
2510,-3119.871086361304
2511,-1854.8609358755193
2512,-1493.2810066668635
2513,-1111.6012755321954
2514,
2515,-100.62955329039676
2516,-314.9308942292246
2517,-1001.1834736537903
2518,-2468.318651456217
2519,
2520,-342.34573810743746
2521,-1098.3666117387274
2522,
2523,-1100.2535715287127
2524,-2229.3050456323626
2525,-2496.5565711763356
2526,-1857.1954461131127
2527,-1506.464469412006
2528,-1924.6436081868446
2529,-374.625
2530,
2531,-1731.8731272054374
2532,
2533,-3844.053357162087
2534,-1405.7569453722776
2535,-1502.580169506803
2536,-1711.6927775044542
2537,-2612.2955179774767
2538,-2947.652596528321
2539,
2540,-902.5472752403671
2541,-2235.372315429729
2542,-869.8531126950534
2543,-1374.248568630066
2544,-1643.5219979357807
2545,-1900.4913819454464
2546,-1354.6979702027406
2547,-1816.1953740728272
2548,-620.9314404832544
2549,
2550,-1477.391922735157
2551,-945.7062526601856
2552,-411.05168520168354
2553,
2554,-3114.1974554194476
2555,-2275.3976742009395
2556,
2557,-1722.7314611772208
2558,
2559,-2871.8967509806557
2560,-2242.512065229467
2561,-3649.8185159304157
2562,-1305.4485310186992
2563,
2564,-2360.762500591403
2565,-2562.1601749725805
2566,-928.8983202188606
2567,-1292.8327291911255
2568,-580.19036054891
2569,-2896.0607800468806
2570,-2663.601814409603
2571,-857.8663811007536
2572,-2203.771139036897
2573,-1812.8588302185549
2574,-2284.5555667007893
2575,-1657.4763508036522
2576,
2577,
2578,-1712.4134288666814
2579,
2580,-1593.3037180931633
2581,-1451.303459171209
2582,-2193.0971141757527
2583,
2584,-3407.719773898795
2585,-1542.4906332169926
2586,
2587,-2921.3040085783678
2588,-508.1390820766526
2589,-2392.109273190858
2590,-1551.8742914731397
2591,-642.2092525540479
2592,-1966.0549054189569
2593,-1822.4945493093269
2594,-1199.4420648228306
2595,-3210.923866146871
2596,
2597,
2598,-1619.1359035985793
2599,-1262.8605127150404
2600,-1267.1268324457374
2601,-2633.2760459153124
2602,
2603,
2604,
2605,-1441.4270332745764
2606,-2120.393058514189
2607,-801.5173754774353
